191,219, 59,102, 63,100,184, 85,190,120,103,222, 62,191, 77,137,190,214,221,189,191,159, 87,105,188, 87,114,209,190,166,205, 35, 63, 76,103, 24, 60,170,127, 90,191,147, 82,251,191, 50,109,142, 63, 76, 84, 29, 61, 40,112,162, 62,129,180,138, 63,  0,100,105, 62,244, 91,220, 61,217, 59,220,189, 99, 29,146, 62,111, 77, 13,191, 97,137,210, 62,235,195,169, 63, 41, 50,135, 63, 20,220, 54, 62,249,108, 27, 62,139,199,152,190,188,244,170,191,105,253,185, 63, 46, 23,103, 62, 46, 97, 77, 61,  8, 62,254,188,165, 87,255, 61,182,132,117, 59,240,231,201, 63, 24, 68,104, 62,137,127,135, 62,221,172, 56, 62, 65,248, 46, 61,112,206,114,191, 39, 88,  2,
191,172,151, 57, 63,255,140, 41,191,166,133, 31, 63,198,130, 36, 63,121,199, 61, 62,103,180,198,190,175,224,105,190,141,117,176,190,133,108,164, 62, 63, 59, 44,191,241,224,158,190,162, 94,109,190, 98, 23,  0, 60, 43, 16,118,190,  0, 12,220,190,228,224,139,191, 14,212,  3,187,252,126,228,191, 32, 46,145,190, 68,181,196, 61,  8, 65,207,190,104, 10,  1, 61, 14,231,214,191, 68,189,161, 62, 36, 83,207, 62, 41, 78,138,188, 96,177,173, 62, 76, 64,226, 62, 91,230, 41,191, 12, 54,120,190,126,172,180,190,196, 28,247, 61, 16,225,126,190,135, 30,214,190,124,191,106, 63, 46, 19, 35,190,166, 17,194,191,  8, 34, 76, 60,205, 23, 83, 62,126,203,201,
 63, 73,123, 87,191, 23,132,106, 63,179,241,128, 62, 85, 89, 71, 62,145,  2,200, 62,206, 39,215,191,180, 33, 18, 62,211,113,122,189,166, 61, 57, 62,222,252,104, 63, 50,115,154, 63, 31,150, 84,189,210, 23, 98,191, 62, 76, 57,188,195,124, 21, 61, 10,122, 56,190,127,169, 51,190, 77, 10, 28, 63, 60,198, 88, 63,103,239,237,190,134, 55,150,191,161,152,152,190,  4,177,140,191, 39,154, 63, 63, 61, 63,103, 62, 88,244,186, 63, 34,186,235, 62,132,132,156,191,133,  3,102,190, 49, 56,179, 62, 17,115, 63, 62, 21,246,112, 63, 86,  2, 10, 62, 45,165,122,190,178,249,118, 63, 35,123,199,191, 62, 93,223,189,203,133, 94, 61, 58,127,154,191,129,160,211,
191, 32,180, 58, 63,  4,202,139, 63, 89,254,161,191, 41,121,199,191, 82, 34, 40,189,255, 47,104, 62, 16,102,152,190,216,225, 49,191, 88,251,228,190,206, 96,107,190,159,  4, 46,191, 59, 66, 75,190, 67, 95,208, 62,146, 63,218,190,177, 89,113, 62,251,192, 49,191,117,115, 83, 63, 70,  2, 38, 63, 74, 17,  9,190,232,124, 24, 62,233, 95,236,190,253,118,102,191, 96,114,107, 64,  6, 50,155, 61, 95, 80,110,191, 69,109,143,189,249,  9,153,190,140, 34, 93, 63,138,248,210,188,209,131, 64,190,208, 19,118,191, 26,181,156, 63, 52,227, 29,191, 64, 24, 65,191, 15,242, 18,189,213,176,207,190,164, 75,185,191, 19, 13, 15,191, 49,126,159,190,188,175,104,
188, 45,116,234, 63, 27,203,117,191, 35,172,205,190,135,204, 24,191,107,203,120, 63,200,215,147, 63,137,239, 63,190,205,181,170,190,128,189,121, 63, 14,234,214,189,250, 68, 96, 62,167, 77,182,189, 41, 61,113,190,124,212, 10, 62,189,186,184,191, 96,189,206, 63,  1,211,244,189, 31, 38,  6, 63, 68,  5, 53, 63,180, 99,131,191, 50,247,198,187,245, 62,174, 61,164, 95, 67,190, 34, 72,202,190, 43,232,119,190, 53,194,168,191, 22, 87,  4,190, 97, 87,235, 62,248,146, 20,189,180,128, 86,189,227,217,  9, 62,189,221,247, 62,111,174,174,191, 21,152,144,190, 66,236,171,191,  5,144,228, 63, 58,218,182,188, 14,  6,205, 62, 60,240, 57,191, 25,  8, 93,
188, 43, 86, 31, 61, 86,122,161, 62, 72, 33,252, 63, 82,192,  7,191,202,227,159, 63,128,122,160,191,156, 90, 92, 62, 45, 40,121, 63,126,252,147, 62,195,156,222,191, 73,211, 99, 63, 38, 15, 39, 62,107,138,106,189, 93,203,142,190, 18,  7,101,189,119, 22,249, 63,116,246, 94,190, 56,218,117, 62, 90, 62,234, 62,214,188,164, 60, 85, 71,220, 61, 66, 96, 82, 63,  0,150,  7, 63,107,118, 16,191, 13, 65,212,190,189, 14,215,189,247,177, 28, 61,212,174,206,190, 37, 67,124,190,151,235, 72,189,141,  4,153, 63,  8,166,127, 61,245,207, 37,189,155,231,239, 61, 66,139,171,191, 14,255,125,190,183,178,209,190, 57,192, 78, 62,164,  8,255,188,177,118,192,
189, 27,212,155,190, 97, 65, 96,187, 15, 41, 31, 62,170,  9,175,191,186,188,140, 62,141, 69,180,191, 86,209, 34,190,140,114, 79, 62,255, 56,135, 62, 82, 79, 83,190,105, 74, 13, 62,136,180,117, 62, 37,209, 83,190,109,251,160, 62,203,126, 59,190,108, 37,125, 63, 52,232, 67,190,125,215,164, 63,  5,207,169, 62,237,248,194, 61,215,111, 93, 62,  1,205, 59, 62, 36,173, 65, 62,104,137,128,191, 97, 63,116, 61,224,222,149,190, 75, 60, 90,189, 44, 30, 20,190,253,170,233,187,184, 39,251, 62,133, 21, 39, 63, 88,144,147, 62,250,106,207, 62,197, 95,202,190,199,174, 97,190,212, 21,201, 63,  8, 97,138, 62,220,225,232,189,150,213,250, 62,239,116, 98,
 62,100,203, 63, 61,181,174,194,191,164,125, 67,190,223,218, 75,191, 71,190,151, 63,134, 21, 44,190,162,169, 54, 60,212,  4,213, 63,  2,129,134, 63,  4,161, 90, 63,132,183,197,189,191, 50, 47,189,253, 90,219,191,  3,215, 43, 63, 63,130,162, 62,116,167,170, 63, 12, 10,255, 61,227,183, 92,189,253, 89,152,189, 71,203, 99, 62,128,211,222,188, 69, 70, 68,190, 49, 60,188,190,161, 89,177,187, 53,102,239,190,154,222,  1,190,130,  4,248, 62,161,203,234, 63,  9, 79,229, 62,247, 11,120,190,188, 70, 73, 63, 48,  6,216,190,144,167, 66,190,237,110,161, 63, 86, 27,220,190,231,118,230, 63,  3, 94,185, 60,152, 27, 97, 61, 25,147,176,190,122,196,182,
190,169,  5, 53, 62,158, 25,  5,191, 26,180,221,191, 40,253, 44,191,135,211,133, 63,103,249, 45,191, 49, 15,181, 62,247,175, 80,190,231,111,223, 62, 74,181,180,189,221,193,113, 62, 68,143, 75,191, 68,248, 68, 62,117, 45, 77, 63,170,209,162,191, 74,221, 81,190, 42,103, 33, 63, 45,205,227, 61,176,119,  8,191, 16,134, 11, 62, 61, 10,  7, 63,  7,149, 97,190,163,232, 19, 61,208,154,100,191, 56, 51,229, 61,222,212, 85,191,158, 69, 87,189,248, 56,217,191, 82,194, 52,190, 24,197,252,189,196,128,177, 61, 32,216, 47, 62,  2,203,251, 62,209,252,162,190,151,  5,208,190,156, 65, 43,190, 88,143,244, 61, 76, 89, 86, 61,212,116,248, 62, 53,  4,112,
 61, 99,143,151,190,102, 56,220,191,180,120,220,190,202,231,  7,191, 90,185, 23,191, 63,195,251, 63, 87,196,186, 62, 23,119,  1,191, 24,199,121,190,111,141, 38, 62,203, 55,208, 63, 30,146,229,190, 27,105,  5,190, 24,129, 87, 61,110,113,251, 61,221,176,233,189, 82, 85,  9, 62, 98,195,234, 62,123, 68, 79,191,  2,127,227, 62,144, 86, 16,187,191,226, 30, 61,243,105,219, 61,191, 21,186,191, 21, 59,198, 62, 30,181,195,191, 63,167,131,189,149,241, 23, 61,123,179, 33,191, 13,129,213,191,  4,236, 45,188, 70,203,208, 62,162,150,205, 62,157,186,161, 61,120,164, 29,191,  3,192, 24,189,142,152,  6,190,109,183,155,190, 47, 94, 73, 61,165,125,125,
191,140, 36,213,190,243,138,117, 62,153,167,186, 63,135, 90,152,191,121,130,150,191, 15,165, 82, 63, 19, 61,185,190,236,230,155,189,204,181, 54, 62,166,160,101, 62, 89,173,163, 62,251,187,192,191, 66,178, 77,190, 41,174, 56,190,160, 38, 85,190,142,141,241, 62,214,126,104, 62, 39, 74, 83, 63, 29,135,118, 63,  7,199, 71,190,169,217, 97, 63, 20, 75,180, 62, 23, 75,227, 60, 30,238,137, 62,241,165,225,190, 26,202,231,189,151,207,115,190,221,167,141, 62,159, 15,105, 62,222, 86,131,191, 58,  8, 70, 63, 18,134,242,190,129,213, 79,189,254,228,106, 60, 51,168, 44, 61,130,251,113,190, 91,120, 88, 62,206,155, 26,190, 68,114,146, 61, 44, 78, 75,
 62,160, 79, 51,191,  4,169, 88,191, 83, 37, 79,191, 48, 39, 45,191,107,164,171, 63, 85,183, 23, 63, 66, 99,135, 62,108, 79,198, 62, 24, 37,139, 63,140,190, 67,191, 68,230,  7,190, 96, 48,164, 61,239, 21,239, 61, 93,225,110,191,  2,180,159, 63, 31,235,226, 63, 49, 82, 16,190,145, 33,123,189, 77,251,160,191, 53, 30,241,190, 54, 36, 90, 61,229,140,212,186,251, 22, 44,190, 17,246, 38, 62,184,169, 85,190,139, 75, 53, 62,212, 48, 64, 63,  6, 64, 61, 62,198, 87,158, 62, 18, 70,238,190,251,235,166,190,210, 32, 11,188, 34, 80,255, 58,210, 58,107, 61,214, 98,170,190,130,250, 48,189,115, 77, 63,191, 15, 22, 52,190, 86,239,189, 61, 53,248, 69,
 62,247,211,208,190,188, 17, 67,191, 10,209,121,191, 82, 68,220,191,245, 85,180, 62, 64,193,227, 63,105,232, 61,190,239, 95, 13, 62,198,180,221, 63, 51, 94,120, 59, 51,  7,119, 62,186,165, 89,190,214,148,165,190, 93, 51, 90, 62, 23,153,121,191, 20,107,237, 63, 19,248,143,190, 44,144,196,191, 66,116,168, 60,245,230, 35, 62,146,157,250,191, 18, 60,126, 62,168, 37,116,189,189,242,175,190,253,156,216,191, 39,133,235, 61,194,178, 19, 62, 26, 18,  1, 62,221,199,187,190,189,153,200, 61,157,177,236, 62,128,234,178, 62, 16,142, 15,189,  2, 38,254, 62,133,166,130, 61,104,173,139, 62,113, 88,184, 61,163,231,170,191, 18, 39, 80, 63, 42, 22,117,
190,183,246,238,190,251,143,110,191, 29, 21,151,191, 60, 79, 34, 63, 25,146, 97, 63, 25,247, 82, 62,141, 28,242, 62,213,188,130,190, 60,189,104, 62,175,249, 80, 62,189,114,197, 62, 20,210,210,190,158,205,133,190,161,  3,212,189,160,189,229, 62,157,171,177,190, 25,227, 90,189,225, 63,222, 63,  3,207,196, 62,238, 87,172,189,245, 61, 46, 62, 37,167,  6, 61,137,175,170, 63, 38, 30,189, 63,130,217, 33,191,115, 26, 58, 63, 78,126,246, 61, 84,116,215, 63, 25, 33,  2, 62,206,176,239, 62, 18, 82, 58,191, 46,202,179,190, 30,139,  3,188,124,171,  3, 60,228,188, 39,191, 14, 11,193, 61, 36, 88,  2, 62,181,174, 90,190,150,139, 92,190, 76,209, 18,
191, 51,148, 99,190, 29, 99,139, 62,103,179, 40,191,127,160, 94, 63,163, 96,227,191,  8,109, 99, 62,248, 31,  0,190,157,146, 75, 63, 47, 16,  9, 60,101, 63, 44, 60,213,155, 95,191, 31,151,129, 63, 65, 24,171,188,165,209, 11,190,166,  2,245, 62,249, 45,  1, 63, 37, 56,159, 61,238, 84,226, 63,151,177,130,191,  9,168, 34,191,115,247, 30,189, 44, 13,236,189, 16,115,  6, 62,161, 71,100, 63,105, 20,212,189, 52,195,206, 63, 20,  2, 18,191, 38,141,142,188,217, 73, 80,190,157,110,255, 63, 31, 29,109, 61,162,217, 13,190,142, 64, 11,189,198,129, 91, 63,152,132,112, 63,  0,230, 26, 62, 30,209,206,190, 22,241, 76,190,209, 94, 15,191,129, 38,236,
191,158,  3,146, 63, 64,  3, 38, 63, 79,233,139,192, 14, 70, 76, 62,128,102, 65, 62,  7, 27,238, 63, 75, 91,215, 62,124, 40,  3, 63,165, 10,239, 63, 19, 42,155,191, 33,112,214, 63,220,176,233,188,158,179, 81,190,175,225,183,191,102, 14,125,191, 38,200,142, 60, 62,235,104, 61, 78, 92,111, 63, 18,107,153, 61,135,148,100, 62, 97,183,127,190, 66,110,136, 62,240,199, 21, 62,224, 28,142,190,236,222, 66,190,133,199,109,190, 46,166, 33,191, 11, 54, 84, 62, 24, 40,190, 63, 13,136,191,190,200,249,207, 60,163,104, 71, 62,146,  9, 91,190, 45, 18, 32,190,  9,168, 81,190, 24,  3,188, 63,128, 42,133,189,228,164, 96, 62, 36,106,145, 61,252,205, 46,
191,147, 56,167, 63, 95,  1,  3, 63, 94,165,188,192, 15,  1, 75, 62, 90,160,121,190,  2, 36,216, 63, 39,136, 42, 63, 21,129, 54, 63,165, 32, 14, 63, 12,235,120,189, 59, 28,232, 63,216,158,175,190,211,138,202,191, 24,180,123,190,177, 33,254,191, 13,165,140,190, 82,  6,253, 62, 47,130,163, 63, 68, 46,  8, 60,176, 43,151, 63,  7,191, 45,190,138,111,119, 62, 70,152, 33, 62,115,213, 72,190, 37, 41,144,191, 22, 39, 80, 62, 63,235,144,191, 57,243, 32, 61,180,219, 22,190,210, 65,251,191, 11, 59, 14, 62,125,194,  1, 59,136, 40, 55,190, 36, 66,  7,189,213,195,243,191, 35, 68,244, 63, 13, 10,214,188,255,133,233, 63, 43,237, 20, 63, 49,  2,182,
191,237, 88,110, 63, 34,120,220, 62,215,172,158, 61, 62,110,185,191, 48,188,249,190, 12,  7, 63, 62,253,182,225,189,243,  1, 37,191, 59,226, 36, 61,214,110, 14, 62,  1,170,157,190,  8, 62,177,190,146, 31, 13,189,226, 40,128,190,142,  2,228, 63,145,129, 90, 62,156,191,202, 63, 29, 94,148, 62, 80,219, 67,189, 25,227,111,190,112, 65, 64,191,  8,113,255,190, 13, 26,240, 62,214,247, 96,190,162,204,193, 63,160,250,  8,189,151, 17,244, 62,183, 98,216,191,  9,171, 82,190,181, 25,207, 62,231, 86,170, 61,212, 51, 62, 62,152, 49,135,189,236,233,140, 62, 42, 26,  8, 62,229,100, 84,191,104, 77,146, 61,142,114,161, 62,155, 13,154, 62,210, 68,247,
 60, 32, 32,  5, 63,196,127,203,189,133,  4,143,190,144,124,221, 63,107, 11,246, 64, 28,221, 49, 63,169, 49, 60,190, 56,127,221,191, 93,120,224,190,220, 21,169,191,176,236, 80, 61,211, 27,119, 61,129, 99, 11,188,160,227,241, 61,  9, 65,179, 62,134,123,251, 61,236,140,118,190,170,223, 26, 62,226,245,193,190,143,117,222,191, 23, 82,199,190,154,192, 18, 62,231,168, 93, 62,244,155,195,191, 77, 16, 96,191, 17,236,137, 62,173, 57,110, 63, 22,  9, 57,191,  0,114,172,191,  9, 79,158,190,127,234,235, 62,221, 20, 78, 63,175,132,150,191,  0,188,238,191, 12,128,120, 63,118,103,193,190,251,163, 54,190,157, 82,251,191, 99, 47,208, 62, 81, 69,224,
190,127,117, 85,189,179,208,179,191, 90,160,227,191,  0, 44, 26,191, 32, 38,245, 63,206,136, 40, 63, 57,122,218, 62, 85,122,111,190,169,168,228, 63, 65,186,203, 62,139, 65, 37, 61, 75,220,240,190,145, 67, 93, 62,164,166,232, 62,158,114,104,191, 42,199,175, 62,139, 17, 49,190, 60,147, 62, 62,243,140,241, 62,194, 56,128,190, 48,253, 90, 63, 24,245,187, 62,159,213,214,191, 72,242, 54,190,201,  9,199,191, 42,203,229,190,254,233, 98, 62, 59,254,178, 61, 28, 61,  6, 62, 71,241,118, 62,180,117, 52, 62,189, 63,128,189, 81,160,188,190,134,164,  8,190,137, 67,109, 62,129, 31,208,191, 27,118,239,189,155,219, 19,190,199, 89,208,189,173, 82,  0,
 62,242,255,250, 63, 52,131, 23,191, 49, 16,191,191, 30, 10,208, 63, 12, 67,218, 64,  9,113, 94, 61, 59,140, 96,190,  1,233,  2,184,167,202, 35, 62,152, 32,201, 62,146,202,148,191, 37,115,213, 62,123,210, 38,191,129,125, 42, 62,233,150,134,191, 45,118,209, 63,134,112, 19, 62,172, 75,112, 63, 46,232, 28,191, 79,239, 62,189,231,165,245, 61,245, 12,155, 61, 84,240,184, 63, 21, 82,  0,190,129,140, 59,190,119,127,194,190,168, 31,122, 63,132, 20,121, 62,245,140,151,190,201, 61, 57, 63, 99,204, 11, 61,152,174,113, 63, 35,  9,174,189,202,195,126, 61,212, 21,244, 63,  1,  5,241,190, 55,233, 73, 63, 62,232, 21,191, 67, 42,101,189, 35, 43,182,
 63,184,182,124, 61,137, 74, 29,191,183, 23,219,191,103,210, 95,191,147,128,228,191, 79, 28,211, 63,116,235,122,190, 42, 94,212,190,170,185,209,190,123, 67,189, 63, 34,215,175, 62, 74,149,215,190, 64, 73,193, 61,148,  9, 50,190,121,112, 60,191, 34,215,103,191, 75,203, 39, 62,223,208,184,189,144,175,142, 63, 15,232,135, 61,194, 33,220, 62, 55, 24, 69,190,224,203,158, 60,183,196, 96, 62,199,139,159,190,169,189, 58, 61,175, 83,166,190, 43,245,237,189,170,125,230,190,195, 11, 98,190,136, 13,  4,189,131,  4, 27, 62,102,198,214, 62, 78, 56,163, 61,140, 11,225,191,  5, 80,116, 62, 64, 53,133,190,242, 60,185,189, 52,241,142, 63, 18,150,223,
 62,140,181,204, 63, 22,206,223,191,204, 12,254, 63, 34,102,115,191, 58,110, 42,190, 21,217,132, 62,255, 50,205, 61,173,142,247, 62,165,216,113,191, 32, 84,124, 62,218,246, 98, 60,173,161,104,190,255, 27, 26,190, 69,161, 18, 63, 25, 39,206,190,219,166,244, 61,205,253,219, 63,164, 39,104, 62,153,184,201, 60,153,191, 49,190,191, 57,248, 63, 25,217, 34, 63, 37,108, 43,189,111,  0,241, 62,153,169,100,189,105,204, 75,189, 18, 56,108, 58,228, 11, 89, 61, 65,205,184, 62, 14, 79, 25,190,210,165,195,191, 31,196,195, 63,132,138,128,190, 76,154, 86,185,178,176, 79, 62,127,219,175,190,136,135,131, 62,186,217, 26, 60, 53,158,196, 63, 77,185,203,
191,250, 43, 11, 62,134, 29,205, 62,185, 87,  1,190,215,229,184,191,223,243,175, 63,  3, 33,235,190,147, 50,226,190, 95, 30, 72,190,197, 44,129,191, 11, 84, 65,190,188,111, 49, 61,148, 98,195,190,144,169,227, 62,197,151,105, 62,130,245, 66,191,  7,245,122,190,178, 10, 30, 63, 23, 48, 23, 62,168,165,126, 63, 89,227, 76,190,203, 56,  4, 63, 22, 24,112, 61,188,131, 26, 63, 98,227,166,187,244, 60, 56,189,192, 36,201,190,138,100,251,189,153,204,248,190,235, 18,253,190,132,234, 28, 62,211, 40, 54, 62, 49,151,170, 63, 50,181, 76,190,128,207,255,190, 65, 28,217, 62, 23,204, 94, 62,177, 43,255, 62,214, 49,171,189,237,  7,197,190,220,207,135,
 61,224,139,153, 60, 43, 41,139, 62,119,239,209,191,210,221,116,191, 49, 19, 53,191,131,139,191,191, 33, 16,197,191, 20, 24, 44,191, 43, 46,111,191, 81, 53,226, 62,203, 44,204, 62, 14, 94,107, 62,221,119,197, 61, 25, 82, 67,190,238,199,115, 62, 20,218,196, 61, 15,179, 68,191, 60,181,106,190,222,  7,142, 62, 84,241,228,189,146, 74, 81, 63,  4,244, 28,191, 67, 44, 82,189,152, 62, 59,190, 67,236, 70,191,  5, 96,124, 63,  5, 40, 52, 62,247,128,253, 62, 66, 39,164, 62,154,151,  4,189, 24, 16,230,190,223, 73,  3, 60,187,115,129, 62,161,141,122,190,  8,122,253, 59,  4, 90,179,188,118, 34,108,191, 97,193,219,190,171,145,169, 61,254, 83, 42,
192,  2,249, 37, 63, 84,217,  3, 62,156,125, 87, 63,118, 76,227, 63,130,138, 95,190,147, 64, 69,191,224,201, 90,191, 33, 33,188,190, 78,110,128, 62,163, 89,202, 63,178,126,226, 60, 88,138,193, 62, 88,179,250, 62,128,212,202,190, 69,136, 16,190, 91, 18, 65,190,114, 93,236,190,138,153,193, 62,220,249,124, 61,102,227,163,190, 30,105,  6, 62, 23,200,254,190,  4, 82,215,189,159,178,247, 63,  4,119,252, 62, 55, 68,100,190,129,161,176,189,172, 25,118,191, 53, 14,127,190,115, 65,214,190, 10,252,132, 62, 26,202,226, 62, 37,228,188, 62,180, 32,215, 62,222,236, 63, 61,200,220, 14,190,167,111,110,190,172,244, 51,189,194,192, 96, 62,236,246,138,
191,222,160,241, 64,  5, 34,119,191,216, 23, 78, 63,248,164,185,189,148,229,115, 63,111,206,139, 61,220,187,145, 62,142, 61, 33,190,251,134, 48, 63, 38,245,200,191,132,194, 72, 61,  3,216,155,190, 82, 97,235,190,135,  0,130,190,254,163,246, 61,193, 66,209,189,224, 10, 53,189,198,130, 99,191, 54, 62,200, 62, 53,164,  8,190,252,151, 40, 63,144,136,253, 62,225, 18,127, 61,172, 41, 80,190,184, 27, 22, 62, 18,234, 98,191, 26, 53, 47, 62,114, 50, 58,191, 49,134, 68,190, 19, 92,239,190,147, 23,138, 61, 61,134, 93,190,210,220,223,189,170, 51,218, 62,  8,168, 18, 62,164,124,111,190,177,150,125,189,131,164,103, 62,218, 84,210,190, 12,242, 82,
192, 12, 16, 12, 63, 41, 67,189, 63,124,209,188,190, 82,141, 68,191, 13, 80,191,191, 34, 74, 71,191, 28,195,237,189,192, 89, 48, 60,148,150,201, 62,217,228, 57, 63, 58, 39,219,191, 50, 96,  7,191,  6,151, 92,191,  4,109, 82, 63, 33,166, 21, 61,238,106,246,190,135,119, 42,190,229, 56,227, 62, 83, 53, 55,191, 84,241, 76,191, 47, 17, 33, 62,211, 90,241,190, 55,215,168, 59,201, 43,229, 62,234, 39,246, 61,171,102,176,190,147, 83,118,188,205,103,179, 62,255, 26, 67,191,  0,112, 69,190,122,101,212,191, 91, 60,223, 63, 36, 97,103,189,131,103, 43, 62, 59, 68,156, 62, 42,107,159,189,226, 87,203,190,150,166,139,190,  8, 28,192,188, 69, 35,145,
191,102,165,212,189,249,200,120, 62,181,224, 59,190,196,155, 43,190,103,137, 60, 63, 94,103, 14,191,123,  9,218, 62,128,145, 80,191, 50,243, 96, 62,142, 45,195, 62,174,146,176, 62, 83,118,142, 62, 84,171, 31,190,157,147,210,191, 57, 69,246, 62,252,250, 17, 62,159,  5,171,189,234,132, 15,190,219, 44,247, 62,183, 60,110, 62,137,  2,205,190,216,  5,243, 63, 50, 18, 45, 62, 63,209,124, 63,102,147,215,190, 66, 16, 33, 62,133,187,108,190,163, 44,226, 63, 25,215,236,190,131,197,215,190, 43,174, 58, 62,224,179,218,191, 21, 29, 97,190, 86,146,167, 63, 33,108,202, 62,156,152,200, 62,235,236,151, 62,152,227,110,191, 11,226,  5,190,118,245,115,
192, 14,214,114, 63,214,240,159, 62,202, 64,172, 63,251,217,206, 62,206, 10,251, 62,233, 10, 87,191,  2, 26,  6, 61,202, 71, 19,191, 27,160,175, 63,  2,181,193, 62, 51,138,144,190, 66,138, 63, 62,204, 32,187,189, 30,244, 52,190,210,122,150,191, 35,198,160, 61,152,128, 50,190,191, 87, 37,190,237, 72,197, 63,130,102,240, 63,  8, 85, 28,190, 11,211,  0,188,144, 97,253, 60,221,131,142, 60,139, 50,227, 62,185,174,251, 62,118, 40, 66,189,137,221,226, 62, 93,125,142, 63,106,187,137,190,121,225,117, 61,124, 83, 75,191, 36,196, 26, 62,254, 89,106,189,182,229,128,190, 32,195, 54, 62,193,107,112, 62, 67,167,188, 62, 65, 80,239, 61,216,114, 46,
191, 90, 60,156, 61,159,172, 67,191, 50,167,118,191, 14, 74, 78,191, 41,103, 29,191, 24, 42,168,189, 79,167,137, 61,114, 40, 75,189, 11,137,148, 62,194, 26,  6,189,203,216,224,191,191,224, 38, 62,168,144,  3, 62,118,225, 28,190,  6, 75,203, 63,148, 31, 44, 62,204,140,203, 62,155, 60,170, 63,146,100,156,190,120,228, 42, 62, 15, 50,165, 62,  3,220, 22,191,  4,251,252, 60, 76, 74,146, 61,252, 97, 67,191, 38,206,124, 62,176,108,192,191, 12, 72, 29, 61,194,214,231,189,110,157,140,186,224, 90,234,190,153,116, 56, 60, 99,248, 84,190, 58, 23, 44,191, 11, 81,110,189,253, 61,182, 63, 83,152, 53, 62, 19,191,192,189,161,143,181, 61,176,234, 91,
191,160,148,  9, 63,209, 80,101,191,135, 64, 48, 63,159,167,  4, 63,169,250,189, 63, 58,211,129,191,110,224,222, 63, 15, 54, 64, 62,148,106, 19, 63,136, 28, 13,190,185, 91,250,191, 68,189,198, 61,207,169,194,191,148,125,145,190,166, 82, 93, 63,  8,127,238, 63,  1,186,211, 63, 34,128,169, 62,152, 72,218, 61, 64,185,108, 62, 29,121,229,190,113, 26, 55, 62,144, 68,161,191, 70,208,211,189,  3,161, 94, 60,179, 33,108,191, 40,243, 25,190, 28,  5, 46, 61, 23, 91,221, 62,114, 37,222,190,  0, 90, 15, 62,219,166,  3, 61,240,  5,208, 61, 14,139,248,190,  7,223,146, 62,146,243,189, 62,  5,125,100, 63, 63,  6,216, 63, 39,150, 54,191, 80, 62, 83,
191, 35,150,218,190,179, 10,163,190,132,163,169, 63,147, 49,110, 61,  2, 13, 68,190, 57,167, 22, 61, 33, 76,127,190,130, 26,231,189,149,154,139, 60,197,164, 29,190, 54, 83,182,191, 21,239,129, 62, 67, 54,231,190, 38,235,233,191,186, 32, 46, 63,171,  5, 78, 62,209,137, 39,187, 35,117, 39,191,  0, 17, 22, 62, 59, 90,231, 62,131,166,234,190,175,245,157, 61,160,129, 61,190,204,116,148,189,149, 73, 89,190,184, 59, 99, 62,217, 19,113, 62,236,128,166,191,  5,164,119,188,190,139, 61, 62,251, 88, 79,190, 70,143,252, 63, 96,130,131,189,167,240,173,191,  5,128, 49,191, 31,214,150,189,173, 20,186, 63, 61, 25,125,189,135, 56,244, 59,163,129,225,
191,236,101,143, 62,205,134, 41, 61,202,186,209, 62,249, 66,239,189,239, 34,191,191, 65, 45, 20,190, 66,147, 28,190,185,180,145,189,227,244,227,190,170, 19,100,190, 71, 87,  8, 62,148,  7, 90, 62,168, 63, 98, 62, 61,214,125,190, 12,222, 15, 62, 18,186, 83, 63, 10,108, 92,190, 73,109,129, 62,250,135,167,191,131,229,101,190,125,  4,102, 62,167,171, 55, 63, 87, 33, 97, 61,122,212, 29,190,103,  0,104, 63,  4,161, 67, 61,225,216,213,190, 97,138,124, 62,218,134, 85, 60,132, 99, 76, 63,134, 79, 93,191, 34,205,248, 62,253,  0, 24, 63, 89, 19,255,191,  5, 53,195, 62,210,174, 59, 63, 18, 13,238,189, 37,104,165, 63, 67,207,242,190,109,220, 89,
191,171,192,192, 63, 31,221,138, 63, 59,  4,114,191,209,113,131,191, 62,204, 46,190,201,110,247,190,252, 68,206,191,119,241,148,188,  9,254, 32, 62,161,123,223,191,171, 82,208,191, 22,250, 60,190, 19,146,238,189,204,129, 40,190, 44, 21, 76,190,124,192,192, 62, 51,223,137,191, 44,242,117, 62,182, 47, 69,191,  6,242, 42,191, 68, 82,129,190, 26,105,129, 62,164, 90, 26,190, 87,243,130, 62,241,213,250, 63,  6, 23, 79, 61,151,234,  9,191, 13,  0,216,191,145,180,249,190,145, 85,101,190, 35, 33, 10,190,133,193,171, 62, 78, 29,180,189, 98,202,  7, 62,196,244,148,189,220,154,117,191, 17,173, 88, 62, 90,248,238, 60,164,  2,185,189,155,157,140,
