 64, 24, 66,215,191,245,148, 91,190,174, 18, 14, 63,  5, 53, 39,189,212,129, 39, 62, 89, 57,180,191, 34,187,138, 61,217,169,  9,190,234, 51,203,191,125,240,  0, 63, 62,148, 52,190, 79,172,134, 62,152,153, 16, 63, 49, 10,106, 62,201,197,186, 63, 87,138,159, 63,125, 87, 65, 60,239,  0, 48, 62,145,191, 17,189,194,149,202,190, 69,244,225, 63, 61,186, 76, 62,192,168,246,191, 64,215,107, 63, 36, 79,117,191, 68, 13,132, 62, 61,128,235, 63, 98,143, 39,189, 68,181,125, 60, 20,  3,145,190,230,218, 15,190,180, 35,117, 61,216,235,201, 61,202,149, 96,190,135, 93,252,189,221, 74,196,190,245,212, 57, 62,213,239,110,190,154,213,238, 61,147, 37,154
 63, 23,  7, 52,192, 19,221, 93,191, 93, 48,192,191, 65,180,206, 62,149,  7,185,190,245, 22,111, 62, 46,233,189,190, 64,108, 26, 62,130,202, 59, 60,212,219,158,190,139,151,187,190,198,203,240,189,190,142, 62,190,142,131, 13,190, 88, 67, 16, 62,116, 92,158,190,149,157,118, 59,246,239,112,189, 59,102, 95, 61, 86, 24,123,189,155, 49, 79, 61,161, 25,247,190,153, 83, 65, 61, 64, 91,  1,190, 42,114, 13,190, 61,111,  7, 61,204, 20, 19,190,135, 27, 86,190, 70, 28,102, 62,165,186, 31, 62,205,111, 51,190, 20,222, 64,190,133,177, 89, 62, 61,  2,239, 61,185, 20, 35,188,151, 83,104, 62, 66,204,182, 60,178,189,241, 61,140, 16, 87, 62,205,170, 78
 63,241, 83,171,191, 66,108,155, 62,221, 30, 16, 62,123,215,181, 63, 46, 24,215,191, 84,227,224,191, 54, 98,149,189, 26,145,251,190,231, 43, 14,191, 19, 36, 84, 62,234,141,185,190,155,172,230, 63,119, 55, 94, 63,144,181, 90,191, 87, 97,  8,191, 42,245,115,191,  5, 99,210, 63,180,218,167,190, 43, 91, 67, 62,197, 98,199, 63, 83,154, 82, 62,238, 35, 37,191,113, 57,213,190, 96, 29,232, 63, 96,133,167, 63, 13, 98, 14, 63, 23,155,172,190,238,147,180, 63, 54,132,241, 62,244,122,143,189,231,126,168, 62,165,208,234, 63,140,204, 71,190,126, 25, 37,190,103, 76, 32, 61, 83, 30,253, 63,119, 40,184,191,  6,183, 97, 62,244,187, 51,189,145,131,152
189,152,225,136,191,251,255,238, 60,163,228,229,190,188,161, 76, 61,218,166,243,190,234,  0,212,190,133,254, 45,190, 90,153,215,189, 45, 75, 51, 62,237,102,211, 61,131, 54,223, 61,187,102,122,190,120, 17,172, 61,117,101, 97,190,206, 16,226, 62,204,189,168, 62,119,160,209,190,146, 20, 48, 62, 33,133,113,191,  2,189,170,190,169,  9,227, 62,150,158,147, 61,176,226,122, 62, 41, 31,107, 62,132,137, 29, 61,119,203,174, 61, 91, 63,180,188,239,188,174,189,238,242,143, 63, 20,228,238,191, 29, 68,218, 62, 10,115, 22, 62, 63,229,122,190,159, 49,201, 62,  7, 21, 83,190,220, 38,127,191,135,254, 49, 61,208,194,244,190, 18, 99,118, 62,216,244, 92
 63, 24,149, 93,192, 31,157,146,190,241,150,240,191, 40,175,254, 62, 95, 97, 44,190,213, 45,  7,190,213,104,230,190, 38,143,225,189,212, 95, 76,189, 35,201,226,190,135,117,179,189,253,161, 73,190,  4,107,121,190,234,115, 19,190,106,205,129, 60,228,101, 10,190,174,165,127, 61,130, 75,245,190, 43,209,127, 60, 19,166, 86,190,164,138,  0,190, 23,123, 81,190, 15,191,135,190, 21, 46, 40, 61,118, 35,137,189,240, 57, 11,188,172,193,215, 61,129,184,239,189, 60,  6, 69,189,  9,194,112,190,  6, 56,107,190, 26, 32, 44,189, 61, 35,217, 62,148,157, 52,189,  1,140,218,190, 66,187,170, 62, 25,101,227, 59, 64,210,234,190, 18,162,  7,189, 31, 27,246
 63,225,225, 47,192, 26,243,208,191,107, 59,184,191,108,253, 90, 63, 36,146,131,189,190,119,101,190, 60,224, 72,190,173,251, 94,190,187,210,185,190,137, 73, 26, 62,167,117,158,190,142,116,188,190, 52,214,120, 61,106,159, 74,190, 43, 54,210,189,136, 72,153, 60,135,  1,184,190,189,170,191,190,215,228, 52,190,138, 80, 13, 62, 28, 31,112, 61, 24,239, 93,189,231, 95,152,190,205, 93,167,189,117, 57,162, 61,185,102, 58,190, 99,119,  1, 60,  1, 97,112, 62,205,  1,154,190, 62, 91, 82, 62,  8,  8, 39,187,196,148, 75,190, 95,189,213,190,192, 27,232, 61,203, 39, 78, 61, 25,185, 36,189,248,171,160,190, 56,179,218, 60, 35, 92, 84, 62,103, 91,179
 63,171, 18, 16,192, 18,153,  6, 62,143, 22,204, 61,167, 15, 94, 63, 40, 28,  2,191, 82, 75, 53,191,189,128,133,190, 82, 53, 21, 62,138,254, 76,190, 33, 39,104, 62,213,175,201,191, 48, 79,236, 62, 86,254,230, 62,148,232,158,191, 47,210, 57,191,137,131,125,190,171,111, 24, 63, 57,103,202,190,154,196, 88, 62, 54, 26,169,190,246, 65, 25, 61, 69,255,219, 61,158,246, 70,188,215,204,153, 61,203,112, 24, 62,155, 51, 62,190, 88, 78,161, 60, 19,135, 90,189,119, 33, 50, 62, 28,196, 30,190,252,  1, 84,190, 28,188,152, 63,116,223, 19,190,161,117, 25,190,165,157,199,188,132, 19,  7,190,173, 66, 27, 62, 88, 54,197,190,200, 42, 28,188,249,129,143
190, 92,175,112,192, 19,205, 29, 62, 19, 76,110,191, 59, 67,166, 62,231,225,235, 62, 93, 80,121,190, 17,108,118,191, 25,138,221,190,142,206,212,190, 16,239, 37, 62, 25,162,186, 62,166,177,120,188, 94,226,111,189,141, 89,251,190, 69,228,193, 62,231,  9, 82, 62,190, 97, 34, 61, 72,183,181, 62, 84,110, 20,190, 54,143, 91,189,220, 59,161, 62,135, 32, 10,190,202, 11, 98,189,199,170, 68,190,141,243, 71,190,230,109,123,190, 52,160,226,190, 70,103,233,190,124,115,252,189,194,226,  2, 60,196,139,203,190,198,195,101,189,134,209,111,190,241, 84, 34,190,190,114, 83, 63, 36,147, 14, 62,243,110,160, 62,145,147, 62,190,131,162,176,189, 84, 81,  9
 62,235,171,214,191,250,106,193,189, 51,132,182,190,189,230, 26,191, 31, 63,205,190,170, 73,227,191,161,249, 32, 60, 75,226,165,189,211, 94, 27, 61,140, 96, 84, 62,144, 47, 99, 60,157,  3, 19, 63, 75,124,225, 62,169,  1,111,191, 16,148, 96,190,110,247,165,189,203,233,187,191, 17,245, 58,190,184,160,102,190,220, 16,161,188,  3,128,123, 61,117,233,211,190,128, 65,207, 62,  8,219,125,189,201, 51,147, 61,160,169,187, 61, 95, 57,190, 60, 29,149,175,189,171, 70, 71,190, 36, 27, 99,189,192,128,222,190,177,225, 42, 62, 48, 18, 64,190,164,168,154,189,233,200, 65,190,231, 17,244,189,110,250,171, 61,151,107, 82,190,130,206,155,188,237, 18,126
 63, 91, 28,132,191,251, 69,181, 62,100,134,150,191, 90, 49, 23,189,116,132, 20,187,202, 36, 43,190,148,  7, 67,190,138, 30, 97,190,142,116,188,190, 54,140,167,189,237,248, 18,190,189,134,186,190,213,142, 61,190,176,242,202,189,231, 64,150,190,181,162, 61, 61,155, 25,107, 60,237,199, 28,190,129, 37,209,191, 52, 11,198, 62,172,163,206, 62, 41, 38,124, 62, 13,129,171, 62,226, 72,254,190, 44,229,228,190,117,  2,207, 63, 92,193,110, 61,139, 92,229,190,216,108, 90,189, 29, 45,146,190, 50,188, 51, 63, 30, 54,175, 62,107,218,197, 62, 65, 45,132,190,201,244,188,188,140,128,  2, 62,228,138,217,190,223, 90,106, 61,255,103,106, 63, 49, 42,250
191,113, 48, 51,191,148,216, 70, 63,118, 89,114,190,172, 91,149,190, 52, 10, 48,191, 71,104,119, 63,156,198, 54, 63,161, 41, 18,190,184,154, 41,191, 70,  2,138,191, 59,240, 90,191, 82,141, 21, 62, 31,237, 56, 63, 90,111,139,189,143, 54,113,190,206,251,100, 63,242,205,203, 62,225,224,254,190,199,124,216, 63,126, 34,137,191, 31, 27, 40, 61,140,122,237,190,199,233,140,191, 79, 73,249,191,124,142, 44, 63, 12,199,151, 63,104,184,102, 62,125,161,123,189,179,207,142,191, 95,137,239, 59,184,138,180,191, 64,126,  5, 62,227, 76,108,191, 67, 52, 13, 62,171,101,155, 63,  1, 50, 18, 61,  9,105,  3,191,  4,144,115, 62, 32,160,164, 62,223,246, 44
 64, 36,145, 12,192, 29, 67, 77,189,193, 37, 46,190,194,164, 94, 61,140, 17, 43, 62, 74,150, 53,191, 81, 81,165, 60, 45,221, 45,190,135,120,187,190,161, 31,121,187, 43, 68, 32,191, 72, 83,101,188,204,171,189, 63, 10, 47, 48, 63, 19,255, 92,190,189, 71, 48, 63,162,154,202,190,182, 37,149,189,226,225, 31,190, 92,159,181, 62,150,154, 50, 61,194, 80, 60, 62,227, 44,248, 62,172,144,168, 61,113,165,  5, 62,117, 63, 99, 63, 93,113,229,190, 56, 59,249,190,219,206,229, 63, 55,218,247,190, 66,155,236, 60, 23,207,237, 62, 76,138,120,190,159,183, 51,188,102,122,169,190,144, 53,174,189,224,162,180, 61,151,249,148, 62, 85,130,106, 62,112, 20,251
 63, 38,179, 38,192, 16,157,209,191, 31,130,201,191, 20,113,189,190,  4, 44,102,190,224,167, 64,191, 20,148,171, 62, 26,236,101,189,174,250, 88,190,188,  2,212, 62,128,168,132,190, 98,147, 74,189,121, 36,162,190,121,167, 54,190, 36, 49, 92,190, 84, 39, 34,190,164, 56,162, 60, 88,122,242, 62, 29, 38,128, 62,178,202,140, 61, 78, 69, 96,189, 12, 27,232,189, 68,185, 59,189,160,182,244,189,148,192,130,189,110,142, 11, 62,135,130,144, 62, 15,116, 18,190,166,198, 94, 62,131,234, 11, 62, 16, 97,144,189,237,160,203, 62,206, 74,252,189,235,124,197,188,190,164,  2, 62,150,230,201, 60,237,205,160,190, 43,100,127,190,157,141,109,189, 58, 34,181
 64, 16, 95,240,192,  1,153, 49,191,163, 28,238,191, 23,245,225, 62,190,128, 17,191, 44,231, 69,191, 64, 77, 71,190,  4,224, 69,190,243, 36,159,190,123,149, 88, 62,119,219,247,189,174,166, 31, 62,188,172,171, 62,121, 97, 53,190, 67, 85,136, 62,204,172, 73, 62,237,113, 25,190, 89,114, 12, 61, 21,145,153,190,142,118,132,189,202, 83, 51, 61,153, 57,164,190, 57, 81,176, 62,152,  0, 30, 62,197, 36,166, 62,165,189,189, 62, 16,174, 79, 61, 17,241,153, 62, 52,138,104,189,163, 73,181,190,145,118,139, 62,  0,114,142,189,163, 72, 13,190, 25,207,115, 61, 53, 50,121, 60,203,204,123,189, 67, 39,178,190,157,127,186, 62,149, 63, 47, 61, 41, 21, 79
 63,144, 48,185,191,250,215,118,191, 84, 67,178,190,201, 49,202, 62, 56, 76, 30,191,117,151,178,191,157,101, 55,188,230,148,224, 61, 27, 68, 25, 62, 78,138,132, 61, 76,185, 58,189,103,158,162, 62,165, 52,201,190,115,145, 61,190,148,216,157, 61,174, 64,206,190,118, 49,230,190, 86, 69, 31,190,124,162, 67,190,  8, 25,156,190, 34,104,175, 62, 72,176,179,190,181,152, 91, 62, 26,191, 27, 62, 80,224, 96, 58,246,106, 23,190, 50,101, 89,189, 15,230, 50, 61,201, 21,233,190,149, 93,105,189, 59,228, 52,189,226,110, 34, 62, 68, 17,213,189,137, 96,238,189, 62,241,254,190,125, 66,250,188,193, 89,144,188,136, 58,234, 61,228, 42, 61, 61,169,153,126
 63,236, 90,187,192,  1,242,123,191,182, 89,107,191,167, 68,226, 63, 82, 31, 77, 63, 27, 85,238, 64,  8,218,224,190,103,110,132, 62,157, 50,223,190,117, 52,231,190,244, 91,203, 63, 58, 92,151,189,166,119,154, 61, 53,152,181, 61,103,167,177, 62,170,126, 88, 63,109, 23,232,189,184,187,166,190,168,244,120, 63, 13,222, 67, 62,226, 45,138, 62, 75,252, 20, 61,124, 14,254, 63, 20, 62,211, 63,112, 91,186, 62, 88,206,255,190,180, 58,217, 63, 22,169, 21,189, 28,170,148, 62,195, 99,204, 62,133,  2, 92, 62,185,194,201,190,223,188,126, 62,244,  5,202,190, 46,127, 34,190,195, 25, 45, 62, 28,184,154,189,190, 43,151, 62,199, 43,161,190,169, 86,245
 61,147,192,195,191,227,154, 72,190, 27, 30, 11,190,145,227,132, 62,167,130,203,191, 58, 90,121,192,  1,102, 22, 62,238,252,204, 60,142, 34,157, 60,234,219,113, 61,224, 35,148,190,113, 80, 86,190,162, 89,145,189,235, 45, 65,189,163, 49, 68, 62,215,176,208, 62,118,132,218,190,123, 76, 45, 62,  8, 74, 84, 62,178,218,250,190, 41,250,136, 62,105, 80,151, 62,130,194,178,188,178,209,123,190,121,176, 40,189,249,137, 59,190, 29,172, 32,190,  1,  2, 91,190,208,114,179,190, 60, 40,172, 61, 37, 33,205,190, 24, 91,136, 61, 19, 60,252,190, 32, 25,234, 62, 57,157,114,189,248,150,246, 61,253, 36, 11, 60,173,161,201,190, 56,138,169,188, 94,210,222
 64,  0, 58, 55, 63,222,104, 71, 64, 83,255,214,191, 47,113,238, 62,118,248,126,191,120, 58,209, 63, 25,165,108, 63,132, 29, 96,190,144,222, 53,189,246,166, 35, 62,120, 90,128,190,155,122,176, 62,112,157,197, 63,215, 91,190,191,105,251,  9,191, 94,116, 12,191,118, 88,148, 63, 44,183, 61, 62,177, 55, 49,191, 24,253, 51,190, 50,102,192, 63,139,122,123, 62,136, 95,223, 63, 17, 23,161, 62,231,177, 24, 63,101,228,204,191, 31,112, 14, 63, 25,177,134,190, 56, 99, 82, 63, 18,115,239,191,133, 90,131,191, 15, 43,114, 63, 53,109, 64,190,229,198, 27, 63, 38, 28, 93,191,  7, 62,179,190,162,112,167,190, 66,207,147, 63,  8,234,  0,191,  9, 46,118
 60, 68,108, 63,192, 10,134, 60, 63,147,251,221,191,121, 94,177, 62, 67,171,226, 62, 67, 50,169, 64, 20,148,105,189,200,187,163, 61, 56,165, 85,190,222,249,231,189, 60,122, 75,190, 94,137,215,191, 11, 80,253, 63,148, 18,  0,190,189,165,160,190,249, 25, 30,191,179, 53, 51, 62,123,183,135, 60,136,223, 66, 63,159,169, 25,190,239, 27,157, 63,128, 41,254,190, 75,103,134, 63,119,236,139, 62, 13,128, 26, 63,146, 85,215, 60,144, 52,212,191, 45, 84,183,190, 25, 87, 16, 61,180, 20, 32, 61, 86,226, 33,191, 42,165,233, 63, 27,162,190,191,151, 66,222, 63, 17,194,113, 62, 45,  0,233, 63,  5, 86,166,190,123,182,231, 59, 16,  1,  9, 62,184, 16,118
 61,253,182,127,191,255, 46,134,190,136,211, 62,190,202,226, 79, 62, 15,  0,147,190,236,  3, 25,191,142,221,234, 62,145,193, 77, 60,249,240,161, 60,234,244,219,190,167, 25,248,190, 11,134,158,186,137,227,161,189,195, 76,139,190,207,126,114, 62,  3,  0, 12,190,141, 12, 47,188,249,243,237,190,127,101, 64, 62,181, 78,173,189,232,245, 17, 62,153,110,179,190, 31,177,102,188, 28,210, 56,190,252, 34, 94,189, 76, 14, 14,187, 53,186,121, 62, 81,129,126,189,192,219,174, 62,231, 56, 51, 61,121, 66,177, 60,216,172,232, 62, 44,203,203,190,221,126,150, 62,190,166,237,189,147, 19,197, 62,144,237,159,189,221, 42, 13, 62,142,158,179, 62, 39, 74,226
 63, 63, 42,202,191,210, 89, 57,190,152,185,104,190,246,222, 51, 62,144,200,155,187,239,244, 74,190,  6,121,221,190,207,160, 44,190, 55,245,132, 62,157, 23, 72,188,247,161,150, 61, 58, 45,119,190,  6, 50,255,190,222, 25, 84,190,189,194,127,189,130,252,216,189,181,153,240,189,164,227,221, 62,169,250, 63,190,164,238,  6,190, 67, 11, 61,189,141,147,176,190,107, 20,168,190,125, 86, 41,190,  7, 36,207, 61, 98,213, 24, 62,  9,124,194, 62,  2,156, 72, 62, 31,251, 98,188, 37,159, 47, 62, 42,244,165,190,199, 55,204,190,208,159, 58, 61,141, 31,203, 61,229, 10, 57, 62, 76,255, 11,189,188,215, 68, 62, 15,174,191, 60,222,187,106,191, 42, 93, 58
 63,182,  1,  1,191,163,102, 97,191,156,154, 28,190,241,  9,128, 63,153,189, 86, 62,165, 47, 84, 62,226,  9,131,190,251,145,101,190, 78,  2, 30, 62,207,102,188, 62,216, 48, 33,190,161, 44, 59,190,227,147,224, 62,138,245, 14,190,201, 99, 56, 63, 11,142,166,190, 10,186,192, 59,147, 78,  1,189,216, 27,109, 62,165,160,132, 63,106, 10, 85, 60,234,209,224, 63, 58,184,  8, 63,  0,165,229, 63,131, 38,165,190,135,122,145,190, 99, 91,250,189,210, 20,243,190,175,159,177, 62,138, 37, 36,191, 53, 40, 24, 63, 26, 84, 40, 62,132, 65,171,190,108, 34,134,189,249,  3,254,190,146,158,105,189,173, 67,152,189,131, 16,221,190,199,214,170,190,167,150, 42
 64, 33, 15, 81,190,107,207,  1,190,181,250,  8,189,  8,117,254,191,173,246,129,191,237, 45,121, 63,129,179,208,190,  2, 58, 11,190, 70,201,145,189,206, 71, 42, 63, 14,227, 41,191, 73, 37,243, 62,  9,  0, 88,190,186,130, 94,191, 66,175,180, 62, 55, 55,130, 62,129,138,117,190,133,227, 75, 63, 47,190,126,190, 13,115, 82,189,136,122, 71,191,173,170, 57, 62, 13,  5,161, 63, 14, 69, 36, 62, 58,129, 14,189,158, 45, 53, 62,248,186,122, 63,  3,201,159, 62,229,207,203, 63, 10,151,180,191,  0,120,  2, 62,183,181,  1,190,246,217, 17,188,107,118,196, 62, 33,107, 93, 62, 86, 43,138,190,219,  3,218,190,201,197,197, 61,140, 22,  1, 60, 11, 32,241
191,253, 88, 61,191,  8,171, 73, 64, 39, 86, 38,191, 93,169, 40, 63, 60,175,182,191,253, 36,226, 63,  3,167,220, 60,192,107, 20, 62,210, 68, 32, 63, 24,153,141,189,168,  7, 52,190, 88,160,190, 61,132, 91,194, 60,183,208, 27,191, 15,163,128,190,139, 25, 57, 62, 81,126,159,188,172,131,  9, 63,108,168,245, 63, 69, 18, 75,190,206, 13,  4, 63, 35,241,198,191,116, 95,250, 61,106,108,145, 61, 21,251,174,190,130,239,162, 62,154,245,149,191,  0,136,135, 62,151,144,216,191, 87,201,233, 62,158, 19,217, 61,  2,123,202, 62,239,136,196,190, 87,234,210,190,131,245,218,191, 17, 92,235, 63,167, 67, 59, 62,189,154,190, 62, 43,186, 99,191,  2, 19,238
191, 29,254,149,191,212, 72,216, 63, 11,116,146,190,222, 35, 28,190, 63, 55,202,190,179,237, 79,191,  7,118,251, 62,245,163, 74, 62,123, 66,103, 62,134, 18,183, 63, 84,151, 67, 63, 47,228,212,190,190,223,191, 61, 97,236, 16,190,187,227,243, 63, 10,180,181, 62,247, 86,124,191, 51, 71, 66, 60, 54,165,199,189,224,115, 63, 61,219, 61, 44, 62,239,122,200,190, 95,123,121, 62, 53, 52,139,189,171,125,184,187,206,253,218,190, 68,159, 24,190, 71,234, 54, 61,208,  5,212,190, 85,170,248,190,  3,134,147,190,161,162,171, 62,205,115, 10,190,168, 49,158, 61,100,191, 75,190, 81,154,118,190, 98,202,229, 61,147,123, 57, 62,162,117, 69,190, 95,228, 32
191, 41,112,192, 63,174,180,145,190,150,  8, 34,191, 39, 91, 97,191,175,106, 67, 64, 61,210,112,191,  9,216,174,190, 42, 83,176, 63, 16,154,150, 63,141,241, 56, 64,  6,  9,108,189, 31,230, 16, 61,195,  7,140, 62,172,251,175,191, 35,  8,146,189, 90,190, 92,191,185, 43, 17,190,104,148, 86, 62,179,162, 13,190,167,234,150, 62,225,144,206,190, 64,115,171, 63, 31,197,126, 61, 80,188, 63,190,189, 93,142,191,120, 93,203,188,205, 46,183,190,155, 36, 16,189,207,102,  3,191,  4,172,171,189,179, 80,206, 62,203,148,197, 60,240, 32,195, 62, 71, 99,140, 62,173,101,247, 63,  0,162, 84,190,227, 73, 99, 62,201,183,220, 62,185, 47,229,191, 17,126,158
191, 17,210, 98,191,178,248, 66, 63, 18,130, 41,191, 30,222,166,191, 90,  3,  1,191,174,197,181, 63, 25, 39,239,189,232,107, 83, 63, 38,202, 19,191, 12,128,218, 63,141, 16,225, 62,113,138,118,190,140, 92,165,190,192, 14,183,191,  7,127, 11, 61,234,243, 87,190, 54, 71, 17, 62,145, 65,126, 62,233,189,178,190,118,251, 17, 63, 66,223, 78, 62,109,124, 48,191, 98,100,168,189, 21,201,142, 62,235,181, 16,190,171, 15,201,190,179,221, 22, 62,138,129, 28,189,121, 83,158,191,  9,189, 54, 61,136, 15, 34, 63, 56,229,197, 62,  8, 12, 44, 61,143,107, 16,189,183,127, 45,190, 90,142, 30, 60, 50,181, 47, 61, 65, 50,106,190,229, 91,126,191, 69,137,220
 63, 25,168, 29,191,105, 91,185, 63, 45, 69,109,191,134,152, 56, 62,183,243,246,188, 50, 94, 92, 63, 10, 87,237, 63,169,159,  3,191,113, 89,197,190,155,130, 51,190, 72,115,108, 61,167,153,250,189,204, 44,182, 61, 54,119,189, 61,146, 62,199, 62,149,154, 72,190, 70,234,224,190, 38, 65, 11,189,104, 37, 60,191, 51,237, 10,190, 20,181, 30, 62,152,210, 32, 63, 36,235, 31, 63, 28, 40, 65,190, 39,250, 74, 62, 11,243,109,188,195, 93, 67,191, 74,182, 68,189,214,104, 84, 60,239, 56,250,190,248,255, 78, 62,234,234,229,190, 16,243,103, 62,170, 41, 93,187,138, 77, 88,191,  7,231,240,190,213,131,  4,189,153,149,208,189,200, 26,139,188,166,106,196
 62,207,149,182,192, 46,  0,184,190,171, 62,143,191, 39,237,121,188,189,172,223,189,155, 23,106,189,155, 70,231,190,139, 74, 74, 60, 72,149,205, 61, 80,209,152,190,143,136,110, 61, 11,109,173,190, 86,  4, 68,191,  3, 71,126,189,249,  8,228, 62,155,195, 39, 60, 28,200,161,189,106, 62,153,188,211,253, 81, 61,191, 87, 23, 61,102, 18,119,189,152,174,179, 61,114,184, 36,190, 48,177,143,190, 65,240, 65,188,244,200,231,190,140,219,249,190, 15,155,131,190, 72, 99, 10, 62, 74, 62,244, 61, 54,214,194,190, 23, 91,233, 60,175,164, 53, 61,157,215, 33, 62,121,241, 10, 62, 50,255,187,188,136, 95,103, 61,188, 40,180, 62, 10,241,137, 62, 40,145,145
 63,  6,236,195,192, 37, 80, 58, 60, 13, 90, 91,190, 20, 32,170,190,173,144,108,190,208,237,147,190,146, 33,233,189,212,  8,233,190,117, 24, 39, 62,109,181, 61, 61, 45, 50,159, 61,210,153, 49, 61,177,126,183,190,167, 70,100, 62, 46,117, 71, 63, 58,200,  7,189,230,126, 48, 62, 13, 55, 81, 62,118,201, 35, 61,143,219, 12, 61,188, 36,145,189,138, 85,  7, 62, 65,118,180,190, 82,  7, 54,190, 55, 26, 74, 61, 48, 75,217, 61,109,212,239,191, 40, 28, 11, 60,194,135,242, 62,207,170, 59,190, 33, 69, 13, 61,178,  2, 17, 62,184,100,234,189,232, 82,253,190,156, 51,173, 61, 43,133,153,189,149,  3, 73,190,201, 58, 49,190, 73,139, 81,190, 20, 67,163
 63,169, 57,186,192, 31,170,174,191, 67,246,243,191,200,243,  6, 62,193,251, 69, 63,153,202, 70, 64, 47,152,158,190,227, 74, 25, 62,174, 99, 18,189,164,152,225,189, 88,233,117, 63, 58,200,196, 62,200, 40,147, 63, 31,209,119,188,169,228, 81, 62, 33,215, 29, 62, 49, 86,128,189,154, 12, 49,190,181,127, 90, 62, 27, 13,102,188,239, 44,144, 62,246,197,146,190,186,  6, 75,189,121, 28, 50, 62,113,143, 80, 63,  7,164,187,190,186, 96,195, 62,161,136,137, 61,168,184, 17,189,243,242, 70, 62,156,193, 45,190,215, 73, 89, 63,  3,222, 81,188,204,115, 93, 61,223,182, 88,190,129, 53, 77, 62,154,153,129,190, 20,142, 18,191,  4, 32, 35, 62,128, 97,243
 62, 73, 93,253,192, 41,156, 62, 60,164,155, 14,190,222,109, 59,190, 11,109,154,191,107,151,  1,189,143,  0,125,190,101,131,198, 61,224,112, 53, 62,123, 68,129, 62, 79, 75,119,189, 70, 77,102,190,192, 98,174,190,123, 41,125,190, 74, 51,  7, 62, 18,176,185,189, 80,133,  4,190, 12,183,166, 61,  9,229,151, 61,164, 87, 48,190,157,193,152, 61,207, 28, 87, 60,194,120,187, 60,253,145,131, 62, 13,234,233, 61, 20,179,110,190,207,142, 81,190,157, 72,174, 62,175, 96, 59,189,181,168,  8, 61,185, 87,250, 62,187,160,157, 61,236,  3, 90, 62,107,182,203, 62, 92, 71, 44, 60, 73,116,101, 62,153,236,251, 60,226,146, 62, 61, 60, 41,244,189, 94,254,215
 62,162,154, 97,192, 44,255, 25,191, 82, 89,169,190,212, 95, 27,189, 39,215,209,187, 25,174, 59, 62,170, 28, 52, 62, 47,210,103, 61,255, 40,202, 62,  8,228,108, 61, 56, 93,200, 62, 52, 30,193,190,216, 55,132,190,220,204,134, 61,166, 16, 58, 61,254, 93,253, 62, 42,249, 64,189,113, 92, 84,190,133,117,159, 60,142,129,196, 62, 36,249,245, 62, 53, 90, 66,188,236,229, 81, 62,118,114,136, 58,227,245,235,190, 95, 52, 49,191,  3,150,108,188,227, 46, 64,189,176,170,157, 62, 20,128, 34,190,144,103, 62, 62, 82,184,192,190,178,107,231,189,217,106,118,188,104,159, 24,190, 71,212, 55, 62, 38, 11, 35, 62, 88, 72,191,190,117,157,237,188, 42,151,244
 62, 89,  7,158,192, 31, 17, 62, 62, 37,249, 21,191, 31,144,183, 62, 38,212,229,191, 39, 67, 96, 62, 33, 98, 39, 62,187,  9,237,190, 50,218,183,190,222,226, 88,190,240,235, 53,187,161, 26, 82, 60, 32, 23,225,189,174, 79,101,190,156, 58, 18, 63, 56,220,185, 63, 42,187,202,190,151,250, 28, 61,122,148,132, 61,255,222,159, 62,160,108, 29, 62,123,106,173, 62,182,100, 46, 61,192, 68, 74,189,203, 19,219,188,236,  4,168,190,  5,158,225,190,183, 26,171, 62,152, 62,237, 63,  3, 55, 51, 62,160,211,240, 60,150,136,178,190,168, 75,140,190,119,225,205, 61,236, 16,217,188,175, 21,227, 62,173, 34, 23,190,  3, 91,165, 62,159,121,136,190, 20,231, 60
 61, 98,204,117,192, 45,216,128,190, 72,146,142,191,147,189,222, 62,153,162,183,190, 21, 43,132, 63, 67,  9,251,190, 97,147,225,187,247,172,217, 62, 10,176, 15,190,231,123,201, 62,129,132,  3,190,121,109,180,190,249, 89,221,190, 46,  1, 28, 62,223, 31,147, 61,247,115,119,191, 14, 29, 81,189,160,181,212, 62,128,251,177,190, 58,189,229, 61,218, 16, 76, 62,166, 26,173, 61,200,222, 79,189,188,218,188, 61, 53, 12,161, 61,135, 86, 26, 60, 92,100,  5, 61,105, 86, 56, 61,220,109, 34, 61,199,146,101,189,122,249,247, 62,254, 51, 96,190, 84, 24,212,190, 75,131, 10,188,115,134,255,190,119,110, 27, 62, 30,127,170, 61,152,250,171,190,161, 10,150
 63, 92,150, 55,191,217,191, 25,190,214,199,225,191, 17, 46,148,190,  4,245, 80,188,136,105, 46, 62,  0,168, 60,191, 70,164,213,189,207,112,  4, 61,207,170, 88, 62, 78, 59,178,189,249,200, 31, 60,117,101, 38, 61,183, 29,242,190, 32,134,188, 60,217, 88, 48, 61,194, 50,121,190,151, 88, 70, 61, 26, 67,  4,191, 17,115,216,191, 19, 70,238,191, 12,219, 80,190,134,217,192, 61,250,255, 10,190, 34,243,173, 61,160, 11,243,191, 29, 29, 10, 61,181,164, 70, 61, 47,179,  1,189,201,123,138, 62,128, 74,249, 62,170,204, 89,190,197, 95,203, 62, 90,  7, 17,190,124,172, 52, 60,126,131, 92, 61, 92,190,142,188,253,153, 10,190, 27,213, 55, 62, 19, 23, 33
