 63, 67,254, 85, 62,218, 51,244,190, 19,190,127, 63,253, 50, 65,190,131,  9,204, 62,  7,101, 71, 62, 16, 81, 15, 63,169,207,127,190,211,155, 68,188,245,  0, 21,191,131,132, 37, 62,152,228,210, 61, 79, 63, 61,191, 84,205, 61,189,146, 77,167, 61,138,243,220,190, 77,104, 23, 61, 73,166,143, 61, 38, 40, 58, 62,195, 41,163, 63, 23,106, 90,190,159, 51,239, 62,119, 23,212,190,152,194, 17,189,133,202,  6, 60, 24, 95,119,190,234, 68,233,190, 20, 84,136, 63,165,142,135,191,165, 14,171,190, 24,174,225, 63,  6,116, 16, 63, 69, 63,135,190,130,216,181, 60, 34, 70,198,191,  2,211,139, 62,236,100,119,190, 33, 50,110,191, 24,214,170,191, 40,235, 55
 63, 56,164, 60, 62, 87,184,212,190,156,183,223, 63,224,254,128,190,187,241, 23, 62,226, 91, 37, 63, 64, 66,  1, 63,177,211, 79,191, 12,226,250, 62, 77,220,131, 63, 68,148,141,190,154,155,128,188,208,191, 89,191,124,151, 54, 62, 39,209,118,190, 80,178, 34,190,133,227, 43, 62, 55,196,171,187, 89, 57, 31, 62,163,214,206,190,130, 85, 96,190,135,240,165,191, 22,208, 51,189,129,210, 47,191, 58,200, 64,190,159, 93,176, 62,167, 97, 35,190,209, 44,175, 63, 46, 84,190, 62,234,153,166, 63,109,245,247,189,133, 40,157, 63, 73,176,135,190, 81, 37, 51, 63,148, 11, 86, 63, 93,224,245,191, 88, 53,145, 61,237,224, 52,191,137,161,160,190,108,161,247
 63, 80,170,117, 63, 83, 26, 25,190,244,221,162, 64, 24, 76,215,190,159, 70, 12, 61,147,169,112, 63,120,112, 23, 63,153,253,163,191,136,  1, 99, 60,238, 69,213, 63, 37,211,103,191, 86, 90,224, 62, 35,177,251,191, 78,126,160,191, 26,212,123, 63,  8,101,216, 62,178,194, 87, 63, 36,182,235,190,211,224, 69,191, 72, 89, 63,191,137,155, 41,190, 74,100, 17,190,125,  7, 68, 62,246,112,155,189,202, 56,216, 62,124,158, 81,190,207,201,175,190,245,  1,208,191,  8,116,  5, 62, 89, 40, 21, 60, 17,209, 62,190,148,168,177,190, 60, 73,159, 61,233,207,  1, 63, 51, 97, 58, 63, 35,  0, 39,190,  9,  6, 87, 63,128,125,228,191, 54, 19,113, 63, 23, 68, 75
 63,115,232, 31, 63,100,135,252,190,176,102,154, 64,  8, 24,106,190,220,176,228, 63, 91, 65,111, 62,250,250, 15, 63,136,150,  8,191, 74, 69,195,189,207, 10,172,191, 46,192,146, 63,146, 37,137, 62, 19,141,238,191,115, 68,231,191, 66,255,154, 63, 51,231, 93, 62, 21, 46,251, 63, 35,114,164,191, 23, 33, 44,191, 52, 90,245,190, 68,174,120,190,122, 54, 50, 63, 11,140, 71, 63, 63, 70, 23, 62,239,146, 94, 62,  0,230,134,190,148, 39,141,189,202,  8,251, 62,178, 78, 45,191, 24,  4,234, 62, 57, 31,235, 61,244, 70,209,190,175, 63,123,190,130,233, 93, 61,131,221,188,191, 55,169, 26, 63,180,123, 63, 63, 46, 50,237, 61, 45,123,241,190,143,139,192
 63,121, 90, 10, 63,  1, 39,208, 62,145,131,131, 64, 12, 65, 32, 62, 36,116, 66, 63, 31, 48, 93, 62,199,129,154, 63,212, 49,174, 61,150,240,249, 62,  3, 64, 20,188,194,145,255,191, 53,  9,169,190, 29,119,241,191,137,190, 50, 62,128,150, 44, 62,207, 22,230, 62,126,253,192, 63, 37,217, 89,190,186,129,207,191, 72,160,185, 62,118,221, 40, 61, 61, 95, 84, 62, 28,105,178,190,215,249,123, 63, 41,159,244, 63,116,221,148,191, 75,231,250,190,140,138, 74, 63, 62,100,243,189,236,127,157, 63,  4, 52,174,190, 47, 71,233, 62,157,156,198,190, 26, 60,153, 62, 41,103,226, 63,205, 19,210,190,171,218,102,190, 41, 12,127, 62, 95,144, 15,190,198,218,224
 63,120,176, 41, 63, 16,102,229, 62,185,152,205, 64, 10,217,101, 62, 77,152, 58, 62, 37,242,187, 63, 42,255, 94, 63,195, 94, 27, 62,144, 58, 26, 61,224,240,132,190, 80, 47,224, 62,205,160, 68,189,129,  2, 64,191,190, 36,  3, 62,125,142,178,190, 69,213,112,189,234, 16,156, 63, 72, 12,241,190,112, 93,188,190,244,176,244,191, 59, 68,249,188, 87,196, 97, 61,157, 14, 90, 62,141,111, 28, 62, 23,  7, 58,190,126,188, 60, 63, 56,166,113, 62,169,183,116,189,150, 23,139,190,144,168, 36,190,  8, 95, 73, 62,231,174, 86, 63, 60,215,181,191, 19,101, 92, 63, 58,157,147, 62,182, 83,154, 63,  4,161, 40,191, 29, 82,104, 63,140,209, 53, 62,171, 20,115
 63, 96,146,  7, 63,100,  5,  2,190,179,115, 62, 64, 34, 84,180,190,213, 53,191, 61,197,220,252, 63, 46, 92, 85, 63,241, 76,115,191, 68,252,243, 63, 34, 28,  1,190,161,211, 28,191,134, 68,  0, 63,  7, 54, 36,191,166,131,249,190,213, 60,160, 62, 57, 79, 84, 62, 13,217,107, 63, 83,184, 31,190,238, 89,196,191, 37,131,201,189,125,164, 29,189,181,248,232, 61,191, 99, 83,189,153, 21,133, 62,188, 21,180, 63, 73, 87, 57,190,234,177, 62,189,214,152, 60, 62, 56,138,246, 62,227, 99,228, 62,194,174, 93,190,246, 31,198, 63, 89,202, 84, 61,158,254, 74, 63,138,  3, 36, 63, 89,236,252,190,171, 44, 43, 62,150,177,106, 63, 47, 26,254,190,116,188, 73
 63,129, 74,238, 63, 87,158, 47,190, 43,181,147, 64, 14,113, 36,191,  0, 42, 52, 63, 90, 35,141, 63, 78,238, 95, 63,234, 59,137,190,251,194, 83, 63, 45, 88,139,190, 15,118,148, 63,130, 39, 15, 63,  9,240, 83,191,187, 61, 80,186, 27, 63, 43, 63, 14,218,216, 62,133,207,  7, 63, 41,158, 84,191,  4, 78, 38,190, 85, 14,221,191,  7, 32, 53, 61, 32, 62, 88, 62, 23,136,130, 63, 12,107,108, 63, 85, 26,181, 61,196, 86,147, 62, 70,154, 57, 62,198, 65,151, 63, 50,142,254,191,109,216,236, 62,  4,227,210, 62,147,225, 13, 63, 90, 71, 29, 62, 46, 49,184, 62,226,225,116, 63,  3,186,191, 63, 74,204,140,189,205, 18,120, 63, 95, 40, 64, 62,216,167,113
 63, 48,253, 70, 63, 72, 40,199,190,191, 91,147, 64, 15, 83,245,191, 13,134,146, 63, 75,107, 42, 62,224, 35, 25, 63,140,188,209,191,133,213,225,191,137,215,213, 61, 42,106,131, 63, 14, 21, 77,190, 85,255,138,191, 84, 14,106,191, 62,217, 28, 62,204,238,248, 62,177,121,215,190,255,171, 27, 63, 14,227,143,190,130,237,208,191, 27,244,252, 63, 64, 94,130,190,176,247, 91, 62,139,168,114, 62, 98,132,165, 62, 67,173, 47,190,202,236,213,187, 55,103,  0,191, 70, 22, 32,190,255, 17,235, 60,159,132,174,189,  8,180, 64,190,150, 62,225, 61, 66,155,167, 62, 19,195,238, 60,155,152, 60, 63,160,198, 69, 62,201, 83, 83,189,223,119, 96, 62,130,236,112
 63, 17, 75, 96, 63, 52,148,186,190,223,127,247, 64, 22,206, 62,190,250,157,141, 62, 27,143,224, 63,105,155,151, 63,126,245,160,191,125,171,156,191,142, 48, 12, 62,149,228,131,189,128,174, 70,189,129, 44, 71,191,104,193,196,191,145,115, 16,189,210,200,130,190,198,201, 66,190,152,133, 68, 62, 53,113,207,190,164,114,244,190, 84, 13, 77, 63, 73,187, 49, 63, 15,101,183, 62,200,176,253, 62,114, 85, 91, 62,197,254,191,190,137,153,145,190,164,188,216,190,197, 44,251, 62,143,154,201, 62,252,213, 99,190, 38,135,250,191, 55,205,196,190,121,119, 76, 62,141, 30, 75, 62,214, 65,174, 63, 72,135,  9, 62,222,115, 35,190, 78,219,250, 63,  5,110,  5
 63,104,108,155, 61,132,167,226, 61,244, 33,167, 63,227,171, 90, 61, 57,118, 29,190,119,249,116, 63, 96,  4, 82, 63,138, 37, 39,191,105, 21, 58,189, 29,146, 26, 63, 34, 22, 99, 62, 42, 98,  1,189,206, 32,141,191, 78,221, 21, 61, 38,255, 28,190,174,179, 46, 61,118,183, 67, 60,176, 52,205, 62, 79,153,136,191, 56,108,204,191,161,208,211, 62,186,169, 64,191,147,219, 69, 62,233, 20,223,191, 69,156,158,191, 91,  3, 17,190,126, 74,142, 61,166, 40, 72, 61,117,201,150, 61,242,208, 19, 62,196, 65,133, 62,132,105, 50, 63, 48,223,114,188,149,111,176, 63, 30,108,136,190, 25,176,118, 63,117, 61, 74, 63,170, 29,156, 62,188,236,156, 62,149,146,241
 63,116,174,101, 61,239,232,106, 62, 22,173, 15, 63,217,119,237,189,118, 21,168, 63, 99, 69, 34,189,  5, 85,104, 63,129,209, 52,191,101,100,134,190,140, 50, 51,191, 67,150, 44, 61, 15, 90, 66,190,172,143,234,190,251,229, 19,190,254,165, 53, 62,108,144,177,189,173,145,107,190, 52, 76,  7,190,197,144,230,190,160, 58, 23, 62,172,101, 20, 62,  3,208, 79, 63,152,117,231, 62, 24, 67, 49, 58,169,112,246, 63,  0,197,110,191,157,140, 62,190,213,190, 40, 63,216,151, 60,191, 12,196,225, 61,212, 66,138, 62, 44, 81,244, 62, 22,172,240,191, 16, 98, 58, 62,238,254, 66, 62, 98,112, 17, 62,235,159,121, 63, 82,120,101, 61, 73, 85, 40, 62, 83,  9, 54
 63, 38,150, 65,190,103,162,119, 62,184,134, 80, 63,202,209, 70,190,151,  4,132,190,129,119,146, 61,131,172,224, 63,108,180,146,190,168,103,142, 63, 80, 20, 73,189,243,100,174,190,116,251,125,185,107,152,212,191, 12,131,187, 63, 57, 45,  2,190,149,209, 69, 62,221, 74,136,190,153,154, 67, 62, 56,204, 86, 63, 19,229, 22, 63,  8,245,  5,191, 57,158,115, 61,244,204, 48, 62,133,146,241,190, 72, 31,145, 62,168,178, 23,190,110,174,204, 62, 11, 73, 90, 63, 35,211, 74,190,235,190,195,191, 13,221,157, 61, 70, 19,254, 62, 50,216, 94,190,139, 48,223, 62,247,145,145,191, 35,229, 46, 63, 27,159,119, 63, 56, 94, 48,188,135,185, 37,189,  2,127, 24
 63, 36, 43,103,190,213, 97,122, 62,189,226,175, 63,192,115,222,190,175,236,224, 62,241,113,  8, 62,132,204, 83, 63, 40, 21,104,189,142,104,102, 63, 63,200, 22,190,217,136,  3,189,207,147,133, 62,161,117,172,191, 62,254,228, 62,199,209,162,191,101,125,140,190, 32, 92, 30, 62,  4, 10,235, 62, 25,196,112, 62,  7,238,161, 62, 84, 43,  7,190,238,201, 36,190, 25, 88, 31, 62,235,242,220,190,146,236, 67,191,  0,125,  0, 62,144,159,123, 62,151, 67, 35, 62,227,  2,184,189, 53, 14,166, 63, 46,185,131,190,136,140, 63, 61,249, 72, 51, 61, 30,179,174, 63, 61,145,180, 63, 21,245, 36, 62, 45,  0,148, 63, 84, 24, 81,191, 44, 58,143,190,247,164,211
 63,108,161,119, 62, 11,237,  0,190,188, 98, 28, 63,248, 13,153, 62,220,244, 48,191, 14, 28, 68, 62,136, 24,195, 63, 21,160, 32,191,187,180,185, 62,184, 68,185, 61,195, 27,239, 63, 12,138,236, 63, 69,238,231,190,171,182,221,189,200,126,255, 62, 26,195, 71,190, 95, 90,114, 62, 69, 94,216,190,  4, 91,190, 63, 28,252,249, 63, 34,137, 55,191,  1, 27,146,189, 22,181, 10,190,174,107,223,191, 53,156,232,188,146,  6,122,191,118,181,119, 63, 86, 66, 35, 63, 37,132,  2,190,205, 25, 35,190,165,155,147,190,128,164, 87, 63, 39,143,117,189,201,141,138,190,184,251,158, 61,252,206, 13,190,129,231, 48,191, 48, 33, 79,189,162,255, 38,191, 64, 37,219
 63,128,131,163, 60, 73,254,180,190,160,238,110, 63,210,137,217, 62,139,132, 50, 63,141,112,171, 62, 19,204, 26, 62,196,237,199,191,172,145,157, 62,170, 48,115,190,106, 45, 66,190,132,223,150, 63, 21,138,167,190,245,192, 37,190, 50,101,228, 62,155,195,114,190,171,226,209, 62, 95,148,228,189,148,103, 79, 63,130,181,205, 61, 81,230,118,190,177,117,124,190,179,  7,243, 63, 29,102, 95,191,100,208,  7,190, 34, 33,211, 63, 50,209, 23, 63, 67, 16, 62, 63, 55,153, 96, 63, 38, 25,226, 62,171,  8,161,190,157,107,245, 61, 90, 41,120,190,  8,146, 90, 62,185,202,233,190, 66,200,  2,190,215,159,227,191, 53, 40,214,188,192, 35,119, 62,138,208,146
 63,123, 90,145,190,219,141, 77,190,163, 70,189, 63,178,230,185, 62,207,171, 32, 62, 74,107, 69,189,161,169, 35, 63, 48,184,226,191,144,154, 36,191,118, 33, 33,191, 24,167, 50, 62,248, 60,150,190,155,158, 28,190,205,140,  5, 62,213,122, 42, 62,230,251, 37,189, 40,200,138, 60, 87,236,143, 63, 27, 48,113, 63, 72, 53,  6, 63,126, 21, 51, 62,131,186, 44, 63, 12, 67, 63,189,158, 45,159,191, 52,120,199,188,133, 31,132,190,177,252,176, 63, 74, 47, 51, 63, 84, 74,208,191,129, 94,142, 61,224,149, 28, 62,134,156,216, 63, 55, 38,254,188, 47,175,252,191, 66,184,203, 60, 24, 30,174, 62, 60,159,230,191,130, 34, 77,191, 75, 24,239,191, 63,164,215
 63,101,109, 71,190,229,128,147,190,159, 33, 34, 63,188, 18,195, 62,192,244,136, 62, 24,110,  4, 62, 69,127, 59, 63, 28,  1,  0,191,124, 12, 90,191, 86, 82, 69, 63, 57, 60,234,190,176, 99,134,189,204, 54,113,191, 40,119,185, 62, 93,203, 57,191, 72,140, 87,191,122, 66,215, 63,  0,223, 96, 63, 44,194,118, 63,124, 92, 49,189,217,201, 25,189, 42,224, 87,191, 74, 33, 71, 61,178, 72,216,191,109, 18,204, 62, 82, 62, 14, 62, 31, 87,142, 62,253,200, 17, 62,141,137, 26, 63,148, 79,135, 63, 12,142,192,190, 67, 62, 50, 62,183, 63,178,190,233,134,116, 62,174, 24,249,190,  3, 60,  5,191,  8,180,249,191,127, 85,175,191,128, 75,151,189,189, 69,132
190,236,130,  3,191, 38,248, 33, 62,253, 93,148, 63,169,105,216, 63,147,229,207,189,190, 59,153, 62,140,119,126, 62,235,159, 47, 63, 46,253,180,190, 92,194,179, 62,229, 30, 16,190,114,143, 42, 62,160, 58,147,191, 58,177,252, 61, 75,248,104, 62,153,118,251, 63, 45, 46,168, 59, 82, 65,  8,191,128, 69,172,191, 15,178, 76, 62,131,169,255,190, 95,235,160, 62,135, 59, 30, 62,159,111, 51,190,131,147,219, 63, 15,204,183,190, 58,225,213, 61,108,166,233,191, 68,234,177,189, 25, 61, 12, 62,231,181,213, 62,244, 39, 41, 61,173,131, 31,190, 11, 45,252, 61,232,200,169,190,228,163, 89, 63, 93, 59,212,189,245,161, 74, 62, 90,149,213, 62,204,132,154
190,127,180, 49,190,240,  0, 56, 63, 45,195,138, 63,168,241,232, 63,140, 57, 79, 62,241,220, 17,190,166,198, 12, 62,204,229, 39, 63, 92, 51, 92,190,127,151,240,191, 12,203,216, 60,131, 39,  6, 62,225,105,137,191, 15,176,174,190, 63, 20,174, 62, 37,148, 98, 61,226, 32,223, 61,144,179,209,191, 36, 65, 69,190,117, 95,  3,191,133, 45,218, 59,205,125,210,190,  9, 14,227, 63, 88,153, 48, 63, 55,  9, 85,187,150,109,233,191, 32,151, 62, 60,122,166,125,190,203,123,231,188,131,180,171, 63, 24,215,179, 62,133,229,166,190,117,124, 39, 61,  7,145,  5, 61,206, 35,  2, 62,  5,213,154,190,148, 30,126,190, 73, 45, 11, 62, 12,144,180,189,228, 51,252
 62,248,151,153,191, 29, 50,239,191, 51, 23,176, 63,154,159,  9, 62,180,163,105, 61, 21,178, 41,190, 34,189,251, 63,138,  4,111,190,171,  1,161, 61,209, 63, 95,191, 16, 52,129, 63, 46,197,142, 61,151, 71,228,189,147, 87,175, 61, 55,151, 60, 62, 60, 70, 96, 62,236, 13,148,189,167, 18,156, 62,147,222,143,189, 89,133, 92, 63, 14, 21,235, 62, 16,186,156,190, 94, 81,137, 62,132,  1, 30, 62, 55,148,158,188, 59,178,216,191,147,112,124,190,118,117, 11,190, 46,  6,160,189,210,251,224, 62,138, 72,137,190,160, 90,234, 61,157,145,140,189, 88,198,231, 62,148, 32,112, 61,219,139, 90, 62, 99,183, 52,190,226,156,152,190, 25,215, 72, 62,236, 25, 40
 62,243, 75,142,191, 52,251,247,191, 39,217, 66, 63,135,153,221, 62,153,230,158, 62,142, 32,181, 62,226,  4, 45, 63,104,215,189,190,161, 77,192, 62,148,172, 55, 62,201,241,161,190,229,221,226, 60,230, 85,150,190,132,173,138,190, 65,  1,112,191,  0, 54,213,190,244,126,229, 61,227,165,248,188, 15,246,224, 62,254,179, 56,190,219,119,127, 62, 39,103, 48, 62,223, 66,191, 63,117,155, 31,190,248,171,198,189,109, 77, 87,188,243,201,195,191, 69, 29,246,190,208, 92,154,190,108, 51,145, 63,  7,114, 14,190,145, 33,205, 62,170,106,121,190,149,198,152, 62,114,114,196,190,  5, 20, 75, 63,  5,240, 40,189,170, 77,208,188,212,127,251,188,169,201,154
190,165, 47,134,191,148,221,102, 63,164, 48,155, 63,175,214,182, 63,185,121, 50,190,253,  0, 39, 62,144,223,228,188, 57,174,159, 63,219,139,181,191, 36,247, 90, 61,195,189,171,189,240,  0, 94, 63, 46,249,203,190,252, 70,150, 63, 55,194,226,190, 69,103,209,190,139, 79,101, 61,141,190, 93, 61, 65,167, 98,191,  1,113, 89, 63, 68,218, 66, 61,247,208, 18,190,162,183,129, 60,202,219,175,191, 22,146, 89, 62,118,104,242,191,  8,228, 30,191, 18, 99,211,190,176,255,163, 62, 77,172,187, 62,  1, 75, 62,190, 18, 35, 89, 63, 28, 31,104, 62, 68,209,  4, 62,162, 52,163,190,173,201,180, 60, 30, 12,217, 62,255,123,116, 61,130, 81,134, 63, 39,  6, 57
190,163, 20, 86,191,157,162,183, 63,145,136, 20, 63,169,241, 57, 63,171,197,225, 63, 64,  9,132,190,224,119,246, 61, 77, 53,249, 63,219,243,166,191, 43, 10,134,189,141, 89, 53,190,192,148, 98, 63, 31,225,  6,189,206,231, 93, 63, 95,180, 78, 62,108, 26,119, 61, 45,222,  0,189,214, 77,100, 62,169, 50,177, 62,195,171,176,191, 15,116,161, 62, 37, 50,  2, 63,  6,174,173, 63, 12,254, 61, 62,136,225, 58,191,  6,198, 54,190,158,107, 62,190,183,144, 56, 63, 22, 29,111,191, 76, 24, 51, 62,157, 90,197, 62,140,125,194, 62,133,205,  4, 62,184,152,  7, 62,131,215, 74, 61,220,154, 11,190,125,182, 34, 62, 39,249, 28, 62,102, 79,186, 60,181,136,165
191, 19, 40,105,190,174, 73,122,191,138,113,153, 62,167,217,178, 63,188, 30,120, 62,188,179,  6,191,  4,248, 13,190, 19, 78, 11, 61,207,115, 73,191, 18,195,216,190,131, 60,240,191, 96,129,127,191, 51, 55,251, 62,149, 79,102,190,  5, 11,181, 63, 13,153,145,189,199, 86, 66, 62,250, 44,172,191,104,108,240, 62,179,153,124, 62, 34, 54, 41, 62,192,140,126,190,134,202, 49, 62,140,156,230, 62, 95, 68,151,191, 31,233, 20,190, 27,118, 33,191, 45,190,183,190,201,151,163, 62,195,187,155,190,202, 24, 33, 61,209, 19, 52,190, 53,  3, 68, 62, 85,185,201,190, 14, 84,109,191, 25,181,225,190,194,237,145,190,220,159, 97, 61, 87,183, 67, 60,128, 32,186
191, 38,122,214,190,227, 33, 92,191,144,169,127, 62,138,199, 61, 63,193,  1,251,190,180, 13,162,188,156, 19,249,190, 42,101,121, 62, 78, 45,168,190,242,130, 94, 62,167,107, 34, 63,137, 74,230,190,224,157, 18,187, 59,  9, 58, 62, 59, 28,251, 61,188,143,  3,188, 25,177,232, 63, 44,157,183,191,110, 43,132, 62,198,241, 76,189,223,182, 73, 62,111,220,130,190, 43, 80,132,189, 68,168, 13, 59,  0,197,180,190,207,155,186,190, 20, 95,156,191, 62,109,222,190,192, 50,227, 62,187, 33, 76,190,196,147,112, 62,101, 26,232,190, 63,109,185, 62,155, 51,122,190,245,  0,118,190,181, 65,103,189, 31,113, 26,190,209,241,237, 61,254,188,131,189,233, 52,215
191, 61, 36,113,190,140,158,186,190,128, 24,244, 63,133,187,  2, 63,208, 28, 10,190, 45, 61, 76,191, 55,165,166, 63, 38, 16,151, 63,156, 25,168,191,128,154,168, 61,139, 14, 95,191,  0, 34,215,190, 56,  0, 36,190,117, 54,142,190,131,198, 27,190,208,230,192, 62,113, 61, 96,189,187, 24,178,191, 94, 89, 70,191,  7,135,203, 62,140,  6, 31, 63,  2,226,241,190,250,226,166, 61, 59,101,115, 63,  2,185,189,187,218, 53, 70, 61,216, 14, 86,190,235,160, 17,191, 25,109,150, 61, 23,216,185,189,247,227,190, 61,155,219,124,189,171, 97, 81,190,132,187,146, 62,161, 17,110, 61,  0,108,244,190,121,188,224, 61,100,241, 12, 62,165, 41, 77, 62,127, 72,246
191, 68,219,212,191, 35,110,230,190,188,184,170, 63, 52,237, 49, 63,208,103,145, 62,231, 34, 73, 63,  2,172,156, 62,208,238,189, 63,160,144,111,191,130,120, 36, 61,107,228,154, 62,121,120,178,190,148, 18,216,191, 18,137,145, 62, 98,190,222,190, 61,228,227, 63, 22, 21,138,190,167, 86, 93,191, 91,103,156, 62, 79, 82,210,191, 20,142,175, 62,152,107,179, 62,168,140,102,190, 26,231,123, 63, 59, 52, 53,189,181, 81,109, 61, 74,246,206,191, 10,171, 95,190,141,135,239,190,182,243,173, 60,224, 13, 92, 62,114, 76,209,189, 10, 26,115,189,104,124,151,190,162, 68, 84, 62,247,199,198,190, 14,191,120, 61,194, 69,200, 62,104,245,131,189,235,201,115
191, 10,187, 34,190, 68,172, 54,189,138,199, 12, 63,112,130, 56, 63, 18, 58, 93, 62,138,157,  5,190,245,234,248, 62,101, 51,  2,191, 91,118,170,190,192,166,162,190,103,109,229,190,198,228, 29,190, 55,218,216,189,158,127,191, 63, 10,162, 87, 63, 41,204,221,190,243, 94, 46, 63, 96, 58,138,190,174,237, 44,190, 25,161,129, 63, 72,236, 35,190,127,107, 35,190,136,107,234, 62,241, 81,191, 62, 18, 56,114,190, 74, 18,153,190,238,221,179,191, 64,229,199,190,152,238,213, 63, 10,234,164,190,191, 14,  5, 61,129,219,153, 62,186, 59, 53, 62,115, 74, 71,190,213,151, 24,191, 33,182,143, 63, 39,118, 39, 61,144, 63,186, 60,193, 90,  1, 63,131, 96, 80
191, 30,247, 13,190,205,239,210,189,208,138, 22, 63,113,226,245, 63, 34,182,199,185,191,140,215, 62,148, 76, 50, 62, 11,154,144,191, 56,147,  0,190,164, 58,252, 62, 62,190,  7, 63,  5, 22, 33,188,216, 70,250,190,143,250,197, 63, 68,131, 47, 62,216, 39,183,190,222,152, 18, 63, 99,143,131,189,205,188, 58, 62,142, 18, 52,190,250,248,187,190,107, 78,170, 62,195,204,198, 63, 43,128,228, 62,254,175,120,191,114,253,204,190,197,172, 22,191, 63,  0,150,190,  1,208,  4, 62,191,237, 41, 61, 60,104,208, 61, 85,233, 66, 62,139,186,213, 63,  8,  0,219,191, 54,141,  1, 61,138, 81,154,190,136,115,155, 63,  1, 81,111, 62,220,122,202,189,203,193,158
 63, 32, 45,186,191,157,204,200,190,216,103,  4, 63, 21,102, 22,189,145,213,208, 62,195,170,169, 62,145,  8,226,187,  2, 87,137, 62, 37,148,153, 63,  0,252, 61, 62,  9,  9, 11, 61,  8,206, 97, 62, 83, 18,179, 62, 76, 94,134, 63, 47, 38,228, 63,140, 51, 28,190, 50,224,100,190,251,227, 41, 62,170, 91,245,190,230, 17,152,190,170,195, 44, 62,254,102,192, 61, 31, 10,196,191,  9,191,123, 62, 46,206,228, 62, 72, 22, 64, 60,227, 38,153,190, 54,200,166, 63, 82,  1, 75, 63, 12,236, 49, 62,191, 44,172,190,182,130, 79,190,120,128, 38, 62,179,211,211,191, 42, 67, 62,190, 76, 26,172,190,192,  1, 47, 62,170, 95, 31, 62, 44,110, 49, 63, 13, 71, 91
 63, 61,233,188,191, 94,122, 14,190,130,  7,200, 63, 91, 85, 43,189,208,200,173,191,  8,175, 37,191, 34,247,166, 62, 11,  0,177, 61,215,213, 68, 63, 22,107,113,190,101,253, 11,189, 41,238,120, 62,227, 58,237, 62,144,175,173,189,205,115,221, 62, 38, 50,233,191,153,136,208, 61,112, 21,131, 62, 75,128,114,191, 50,107,137,190,172, 97, 45, 63, 51, 73, 92, 62,133,198,140,191, 26, 38,215,191,  0,113,246,189,239,116, 66, 62,214,207,189, 61, 83,235, 12,190,160,128,231,189, 88, 23,254,190,216,208, 82,190,157,168, 88, 62,193,119,172, 61,120,116, 65, 62, 19, 80, 10,191,100, 33, 61,190,168,132,196, 61, 91,169,100, 62,200,116, 64, 62,221,167,180
189, 97,232, 12,190,175, 77, 68, 58,195, 13,231, 63,123,140,195, 63,135,181,131,190,104,170,103,190,190,  3,108, 60,249,138,227,191, 48, 57,174, 63, 25, 97,108, 60,126, 97,104,191, 77,169, 24,189,109, 41,  2, 63, 69,110,  9,189,191,153,150, 62, 52, 70,  9,191, 58, 34,213, 58,132,127, 34,190,225, 25, 63, 62,172, 98, 81, 61, 21,148,140,191,  2, 96,215, 63,134, 77,106, 63,182, 62,149, 62,138,240,196,190,182, 81,208,191, 10,220, 70, 61, 58,119,133,191, 81, 52, 97, 62,  3, 32, 67, 61, 61,176,161, 63, 55,126,121, 61,242,193,158, 62, 52, 36,206, 61,132,214,127,190,215,219,199, 61, 53,167,195, 62,189,243,126,190, 33,143,207, 63, 50,176,223
189,239,172, 21,191, 42,207, 81,189,230, 41, 77, 63, 51,221, 51, 63,126, 46,244, 63, 19,183, 16, 62,110, 71,111,189,181,199, 72,190,253,246, 18, 63, 19,216, 90,190, 94,125, 46, 63,162,218,151,189,164,  2, 90, 62,203, 43,157, 63, 15,126,222, 62,228, 66, 48, 61, 45, 61,210,190, 63,212, 18,189,189,  2,116,190, 45,143,  2, 62,169,  9,192,191, 49,120,  6,191, 45,223, 28, 63,137,234, 72, 61,232, 36, 99, 61, 37,110,172,191,118, 67,248,188,186,182, 56,191, 98,190,211, 63, 60, 17,232, 62,226,245, 40, 62, 72,218,145, 62,192, 11, 29, 61, 72,211, 70,189,129, 91,185,191,  7,205, 33, 62,183, 65,163, 63, 14, 53, 60, 62,177,167, 24,190, 99,122, 81
191,240,244,164, 62,141, 70,  8, 63, 45,193,188, 63,174,195,118, 63,203,135,212, 62,103,110,126, 61,  9,224,118,189,123,168, 36,189,195,254, 44,190, 46,112,157,191,159,162,164,191,114,217,230, 63,147,193,128,188,185,114, 23, 62,187, 59, 34, 63, 27, 66, 64,191,  3,229,145, 62, 30,144,113, 62, 29,227,191, 61, 14,179, 31,188,105,188, 34, 61,213,117,  8,188,237,108,105,190, 47, 50,101, 62,229,110, 58, 62, 59,207, 43, 61,190,248,172,189,239,169, 93, 62, 14,106, 77, 63, 24, 61,203, 62,135, 57,253,190,127, 84,199,190,245,226, 79, 63,143,253,222,190, 10, 96, 55,190,105,145, 14, 61,157, 64,115,190, 23,193, 21, 61,253,230,174,187,245, 66,209
