187, 45,120,246,190,115,131,136,191,209, 58,  6, 62, 30,  4,103, 63, 94, 15,167,190, 96,220,214, 63, 26,172, 25,190,136,136,198, 63, 55, 28, 24,191, 33,148,255,191,  2,226, 15,191, 28,157,106, 60, 33,162,131, 62,154,125,227, 62, 59, 92,230, 61,128, 34, 40,191, 35,129, 39,190, 42,212, 60,189,165, 51, 61,189,171,146, 87,190,164, 99,101, 62, 78,146,231,190, 30,178,209,190,158, 74,209,191,158, 92,184, 61, 15, 13,221, 61, 65,215, 51,190,132,132,105,190,186, 98,129,188, 81,152, 99, 62,212, 48, 41, 61, 95,137,130, 60,237,103, 71, 61,148,139, 28,190,  5, 88,124, 61,185,165,228, 62,171, 71, 36, 62,253, 84,118,190,158,178, 95, 62,196,232,103,
189,222, 79,205, 62,105,221, 45,190,254,197,235,191,190,140, 28, 62,246,237,163, 62, 73,  3,204, 61,171,145,255,191, 72,137,155,191, 54, 20,  1, 63, 43,126, 53,189,190,197,153, 63,217,163,104, 61,125,108,149,190,152,155,163, 61,242,171,196, 63, 18, 51, 20,190, 37, 39,241,190,150,197,137,190,251,211,174,189,240,117,130, 63, 29, 70,173, 62,244, 54,219, 61,164,178,159,191, 52,115, 96,189, 78,191, 65,189,254, 60,189,189,251,100,156, 63, 49,205, 33, 62,208,237,233,190, 66,107,111, 61,243,210,155, 63, 58, 28, 66, 60, 97,115,190,189,117,252, 12, 63,205,229,126,189,108,209,210, 62, 13,206,111,191, 57,121,127, 62,163,166,236, 62,246, 85, 75,
 63, 14, 49,153,191, 68, 21, 70,191,106,215,178,191, 15,119, 67,190, 12,187,135, 63,128,173, 50, 63, 96,220,208,190,229,136,140,191,157,177,114,190,140, 10,203,189,247,142, 11, 63, 80, 26,143, 63,  8,237,153, 63, 70, 10,160,190,172,220, 80,191,  5,202,230,190,149,180, 49,190, 27,152, 52,191, 23,193,165, 62, 28,112,102, 61,131,  1,178, 62, 33, 40,104, 63, 25,225, 58, 62,118, 99,200,191, 90, 64,190, 63,  0, 14,255,190,204, 53,163, 62,147,239,233,190, 33,206,163,191, 34,192,228, 58, 36, 23,130, 63, 56,131, 17, 63, 25,182,222, 62,120, 70, 20, 63, 36,255, 86, 62,229, 56,  2,191, 22, 53,217, 61, 50,193, 63, 62,239,214, 89,189,175, 31,210,
 61,188,253, 13,189,187,249,179,191,213, 41,187, 60,179,159, 96, 63,121,110,119, 61, 31, 33, 83, 61,159,195,  1, 63, 35,123,158, 63,  0, 97,158,190,211,176, 52, 63, 42, 63,223,190,249,161,170, 62,154, 49, 53, 62, 73,180,147, 62,201,182,116,190, 16,127,  6,190,171,253,173,191, 18,141,233,190, 85, 40,155,189, 92,198,178,190,227, 96, 46, 61,214, 36,153,191,  6,212,173, 62, 81, 92, 46, 62,169, 41, 80,191, 66,201,176,190,148,228,129,190,152,237,174, 62,192, 17,237,189,173,156,102, 62,224,251, 86,190, 84,147,144, 62,162,182, 14, 61,193, 50, 13,189,217,187,  0,190, 75, 47, 45,189, 83, 16,230, 60,182, 15,103,190,143, 56,199,189,165, 59,147,
190,168, 53,120,191,168,156, 85, 63, 29,163, 47, 62,101,123,184,190, 32,195,229,191,215,108, 84,190, 67, 77, 66, 62,236,138, 54,189,254,  4, 28, 63,  3, 49,182,189, 47, 73, 35,187, 46,100, 16,190, 25, 36,227,190,133, 49,230, 62,133, 31, 67, 63, 22,226,222, 61,143,141,142,191, 22,194,215, 62, 19,151,108,191,  4, 69,238, 61, 19,114,223,190,197,135,144, 61,241,128,  4, 61,237,132,168, 62,128,205, 13, 62,141,  1,106, 61,203,224,221,188,121, 97,158,190,147, 57, 75,190, 43,152,169, 62,129,156,214, 60,165,180,136, 61,165,198, 94, 62, 16,127, 84,190, 83, 54,151, 62, 37,223, 43, 62,138,196, 56, 62, 14, 47, 79, 62,  5,225,225,190,133,174, 47,
 63, 54, 83, 31,191, 36,189,216,191,109,106,139,191, 50, 42,132,190,226,207,141,191, 67, 24, 37, 63, 35, 18,165, 61,216,143,208,191,167,142, 23,190,175,100, 92, 62,155,123,156, 63, 82, 29,194,190, 31, 29,146,190,246,176, 38, 63, 79,128, 42,191, 94,199,196,190,158, 12,168,189, 45, 64,244,190,166,127,101,190,232,165, 55, 63, 15,242,199, 59, 77,206, 62,191, 51,223,237, 62,189,126, 56, 63, 21,234, 63,191, 52,176,156,190,175, 97,224, 62,249, 63, 20,190,242, 67,199,190, 25,198, 86, 62,240,  3,123,190, 15,151,140, 63, 28,  8,203, 60,221, 40, 44, 63, 45,208,108, 62, 73,226,229,189,222, 25,139,188,151,  7,191, 62,234,170, 47, 62, 22,205,230,
 63, 72,175,156,190,128,240,113,191,129,225,181, 63, 86, 96,105,190,216,251,236,191, 46, 96,207, 59,178, 42,166,190,173,211, 95, 63, 22,149,185,191, 31,178, 56,191, 35,117,247, 62, 65,225, 29, 63, 18,193,225,189, 32,116, 79,190,112,133, 88,188,146,238,164, 62,149,189,128, 62,171,111,239, 63, 15,234, 19,190,166,181, 74, 62,163, 82,252, 63, 35,180,103,191, 98,175,162, 63, 31, 98,110,189,170,220,189,191, 26,144, 30, 62,220, 84,249, 63, 44, 79, 89, 62,247,185,142, 63, 26, 97,  1, 62, 84,177,187,190,122, 75,238,190,204,168, 44, 62,210,190,216,190, 48,186,147,190,247, 22,  1, 62,232,170,227,191, 27, 30,192, 62, 76, 67,169, 62,187, 18,178,
191, 25,130,206,191,158,254,235,190, 47,  2,209, 63, 16, 75,115,188,234,171,249,190,215, 43,205, 62, 30,178,242, 62,243,153, 85,190,138, 31, 98, 63,102,167, 46,190,157, 12, 87,190,171,150,110,191, 32,110,100, 60,144, 78,190,190,113,230,106, 62,125,122,114,191, 11,227, 15,190,155,237,223, 62, 90,117,112,189,174,149,215, 62,207,209, 65,190,137,186,128, 61,105,217,196,190,132,143,136,190,224, 43, 22,190,163,243, 40,190,192,228, 25,190,  1,120,180, 61, 57, 16,149,189, 92,242,166,188,191,251, 17, 62,164,161,175,190, 88, 15,181, 61,  6,144,190, 62,  5,131,134,190,178,121, 18, 62,205, 11,  6, 62, 97,119,246,190,133, 56,187, 62,167,219, 60,
190, 22,106, 10,191, 80,164, 76, 63, 51,150, 81,190,220, 82, 97, 62,205,175,227, 62,222, 90,250, 63, 60,219,183, 62,153,253, 32, 63,113,227,183, 63,  7,217,114,190, 55,248, 60, 63, 28, 82,161, 62, 53, 12, 78, 63, 25, 42,209,191,143,203,153,190, 30,255,134, 62,148,255, 34, 62, 66,223,241,191, 48, 56, 58, 62,199, 55, 92, 62,221,233, 14, 63, 94, 52,121,190,239,223, 14, 63, 17,183,133, 62,238, 69, 91, 62,165, 94,160, 62,164, 68, 88,190, 72,196, 93,191, 35, 65,213, 62,197,209, 94,190, 65,145,111, 63, 13,207,101, 63, 11,233,107,191,  2,208,253, 61,148,233,102, 62,142,237,102, 62,190, 62,126, 62,222,105,127, 62,175,216,248, 62, 62, 24,100,
 63, 90,126, 72,189,236,108,151,191,116, 69,218, 63, 68, 13,110,189,213, 86,114, 63, 88, 71,210,190,212,130, 96, 63, 40,189, 55, 62,221,192,194,190,190, 68, 82, 63, 28,243, 73, 62,146,175,109, 62,104, 11,178,190,139, 55,182, 62,201,184,203, 62,142, 19,144,190,166, 13,118, 63, 30,115,143,190, 94,169, 44, 63, 69, 74,106, 61,230, 56,105, 62, 68,222,119, 63, 60,212,135, 62, 99,240, 21,191, 36,206,149,190,116,219,121, 63, 86,238, 80,188,206,225,134, 62,202,194,134,190,214, 52,156,190, 97,  7,120, 62,246,147,224,190,145, 25,233, 63, 47, 83, 42,191,  6,172, 77, 63, 14, 86,138, 62,121,104, 81,190,190, 28,220, 62,175,217,195,190, 81,190,114,
191, 67, 45,  4,191,166, 97, 33,188,185,229, 24, 63, 68,103, 63, 60, 34,143, 57,190,141,159,124, 62, 15,118, 84, 63, 39, 61, 93,190, 47,173,140, 63, 27,149,253,190,188, 84,112, 63, 72,203,180,190,196,154,  7,189,188,  3,177,190,125, 81,232, 62, 14,219,178,190, 18, 71,  8,191, 35,229, 64, 62,137,169,203,191, 37,201,148, 62, 45,167,145, 61, 92,159,254, 59,162,182,110, 62,134,183,  5, 62,237,244, 51, 62, 13, 94,193,190,100,211,206, 62,  1, 65,166, 61,249,201, 63, 62,165,129,102, 63, 30, 65,135,189, 30, 54, 46, 62, 20, 56, 14, 63,  3, 24, 76,190,196,184,153,190,169, 56,146, 62, 56,162,174,188,242,139,121, 61,208, 91, 40, 62,157,244,152,
189, 62, 84,137,191, 44,207,215, 63, 51, 63, 41,191, 11, 67, 68, 62,150, 65,239,191,  2,108,103, 62,253, 75, 79, 63,145, 54, 48, 63, 29,199, 40, 62,185,214,  9,190,169,245,198, 63, 19, 41, 40,191, 71,108,232,191, 65,107,173, 62,218,166,180,189,201, 41,231,190,135,103, 87, 63, 52,179,206,191, 81, 63,209, 62,187, 99, 94, 62, 35, 18,101, 63, 49, 34,193, 62, 41,140,174, 62,248,137,152, 62, 89, 75,200, 63,  5,161, 77,189,249, 14,142,189,165,203,255, 62,238, 11,248,190,219,228,161,190, 57, 84, 37,190,204, 95,144, 63, 20,145,116,191, 80,174,210,189,165,145, 58,190,175,199,207,190,  2,120,235, 60,252, 69,250, 62,160, 74, 68, 63, 66,170,216,
191,100, 11, 80,191, 77,209,  5, 62, 62, 29, 88,190, 89,183, 71, 62,229,151,  7, 62, 44, 99,183, 63, 16, 81, 45,190,243,249,190, 62,130,108, 39, 62,192, 26, 25, 62,  3,225,188, 62,177,113,144,190,145,153,212, 62,215, 62,112, 60,145,  7, 21,191, 28,164,192,190,212, 63,104,191, 51, 75, 98, 61,237,  5, 82,190,180, 26,  7,190, 85, 39, 78, 62,105,  5, 43,190,210, 37, 21, 62,139,226,237,189, 40,251, 83,190,124,132,242, 60,217, 87,216,190,214, 11,223, 62,154,173,108,191, 34,215, 19,189,147,177,231, 62, 64,218,139,191, 67,197,198,188,136,208,247, 60,186, 19, 47, 62, 48,222,234,189,142,134,211, 62, 93, 19, 70,190,109,158,100,190,149,126, 30,
190,138, 68, 60,191,245, 19,165,190, 66,101,154, 62,199,216,122, 61,242,106, 89,190, 14, 87,122,190,  8,106,127,190, 46,136, 72, 60,181,151, 33, 63, 15,104, 27,190,246,172,100, 62,166,230,  3,190,239,151,129, 62,180,  6, 39,189,232, 87,177, 59,156, 70, 20, 62, 44, 66, 35,190,203,182,191,190, 68, 24,  7,190,193,191, 85, 62,145,115,137,191, 13, 19, 37, 62,169, 86,121,189,141, 17,131, 60,143, 75,109, 62, 16,144,177,190,103, 47, 57,189,217,237, 14, 62,181, 24,244, 62, 53,191,124, 62,147,182, 96, 61, 24,218,  5,190, 77, 71, 72, 62,128, 69, 52,189, 47, 50,129, 62,165, 91,252, 62, 73,107,228,188,239,136,132,189,156,107,218, 62,240, 75,226,
191,138,138, 84, 63,  1,117,192,190,224,123,249, 62,149, 88,169, 62,132, 48,168, 62,210, 42,197, 63, 83,240, 46, 63,147,198, 73,191,153,238,161, 62,228,255, 39,190,238,139, 59, 63,177, 12,116, 62,142,207, 65,190, 96,142,  3,191, 49,154, 47, 63, 19, 88,140,190,131,122,115,191, 13,207,101, 61,140,243,102,190,131, 95,136,189,201,239,175, 63,123,  1,245, 64, 21, 96,135, 62,222,123,217,191, 51,204,245,191, 90,182,199,190,231,243,105, 61,194,211,  0, 61,187,  0, 17, 62,132,186,  1, 63, 21, 34,152,191,148,189,103, 63, 56,224, 98,190, 72,139,237,190,181,188,107,190, 52,182,102,190, 21,100,247, 61, 20,  9,219,190,130, 25,109, 61,  2,177,117,
190, 99,196,124,189,163, 49, 88,191,194, 57,152, 63, 35, 31, 89,190,  2, 47, 21, 63,106, 66,193, 63,179, 34,173,191,103,224,171, 61,244,148,162,191, 34, 82,161, 62,244,176,232, 62,108,216,  8,191, 18, 67,254,190,208,125, 56,190, 43,161,178, 62, 60, 37,116,191,131, 49,174, 62, 18,247, 38,190, 30,218, 97, 62,186,145, 58,190,229,  3, 58, 62,200,159,175,191, 39,174,177,190,122, 81,159,189,215,193, 46,190, 95,237,200, 62,225,113,112,191, 59,174, 76, 62,233,246, 83,189,  6,181,146,190,253,157,205, 62,188,203,237,190,165,111,122, 62,  9,255,190, 61, 61,199, 79, 60,121, 93,149,190, 95,120,140,190,148,184, 74,190,187,225, 39, 61,251,102,144,
190, 69, 90,141,191,222,115, 29,190,  1,179,187, 62,107,189,117, 62,101,121, 18, 59,249,149, 44,191,  1,179,240, 63, 35,121,168,190, 61,150,236, 63, 33,204,109,189,140,169,188, 62,175, 25,140,191, 16,117, 56, 62,146,202,230, 61,191,221,124, 61,152,200, 26,189,209,162,198,189,207,183,154,189,226,136, 47,191, 12,174,114, 62,251,171,150,191,  1,155,230, 59, 86, 89,206,190,  8,244,159, 62, 27,145, 52,189,138,112, 38, 61, 54,161,138,190, 47,238,244,189,156,128,107,189, 41, 97, 46, 62,131, 48,154, 60,146, 92, 11,190,144,105,111, 62,190, 14, 61,188, 97,134, 23, 62, 75,147, 70,189,168,121,166,189,110,149,145,189,244,105,  8, 62,208,225,238,
191,140, 10,236, 62,171,226, 94,190,215, 47, 42, 63, 16,204, 75, 61, 55,102,232,190,164,233,236, 63,183,182,218,191,  2,171, 15,190,230,109,255, 63, 36, 98,115, 62, 61, 25, 14, 63,169, 70,165,191, 54,141, 72,191, 93,136,107,190,219,249,249, 62,158,199, 57,189,167, 24,211, 62, 39, 77, 22, 63,  1, 11,248, 63, 81,204, 13, 63,109,199,143,190,197,126, 16,192, 17, 65,178, 63, 99,238,246,189,137, 95,123,191, 17, 41, 24,190,226, 13,169,190,148, 64,221,190,192,223,239,191,117,113, 35, 61,153,239,152, 63, 44,173, 96,191, 40,192,117, 62,217,213,192, 63, 17,245,167,189,105, 69,115,189,129, 73,210, 63, 26,135,239,191, 11,139,135,190, 88,249,224,
189,198, 37, 99, 62, 87, 43,153,191,212,216, 31, 62, 41, 74, 41,190, 79,125,  3,191, 34, 39,195, 62,194, 40,  6, 63,207, 60,163,191, 68,  4, 20,191, 34,165, 12,190, 65,249, 34, 62,149,176, 40, 63, 90,203, 18,188,226,151,126,190,153, 96,  3, 61,158, 28,209,190,106, 92, 16,191, 79,137,194,190,130,170,198, 62, 47, 33,249,190, 17, 22,183, 63, 83,124,130,190,234,106,115,190,199,201,239,190,157,211,253,190,115, 39,120, 59, 34, 42,  3,190,237,195,171,189,  5, 44,153, 63, 76,130,178,190,  1,224,227,190,190, 52,111,190, 32,187, 82,190,143, 56,130,191, 58,153,103,189,253,150,124,189,209, 95, 99,191,  9,193, 51, 62,131,117, 90,191, 37, 18,251,
 61,157,  7, 91,191,252, 62, 51, 62, 43, 68, 36, 62, 58, 88, 39, 62,247,104,101,191, 28,100,229, 62,138, 88, 73, 63, 54,151,214,189, 98,215,114,190,181, 67, 55,190,135,232, 65, 62,138,247,201,189,147,233,224,190,202, 65,148, 63, 16,247, 71,190,109, 69,206, 61,254,161,117,189,192, 17,218, 62,198,103,132, 62,143, 13,202, 62,206, 99,152,189,133,126, 34, 62,149, 51, 96,190, 82, 85,202, 62,193, 84,179, 62,174, 82, 15, 61,136,167, 24,190, 23,244, 83,189, 85,242, 98, 62,  3, 47,181, 62,167,164,227,190,150,146, 30, 63, 34,106, 44,190,202,123,231,191, 54,149, 68,190,188,112,117,190,201,  1,159, 62, 33,119, 85, 62, 29, 19, 18, 60, 29,188, 83,
191,200,251,  1, 62, 47, 10,121,191, 61, 39, 78,191, 75,176, 88,190, 84, 87, 82, 63, 57,198,119, 62, 75, 43, 24,190,198,146,  0,189,247,181, 26, 63,103, 41,121, 61, 58,101,219, 63, 91, 35,143,191, 98,183, 15,191, 17,195,102,190,208,164,184, 61,207,204,155,190,151,180, 11,190, 27,143,189, 62, 60, 71,253,190,244, 40,238, 63, 78,208, 64,190,129,189,112, 62,128,247,  4, 63,201,124,128,190,171,156, 71, 62,184,167,159, 62,  6,194, 55, 63, 96, 73,117,190, 74, 21,108, 62, 84, 91,154, 60,228,179,141, 63, 62, 62, 31,190,120,146, 49, 62, 48,185, 19,190,131,129, 27,190,204,150,167, 62, 72,254,205, 60,193,207, 68, 62,210,121, 78, 62,131, 34,245,
189,207,237, 73,191, 27, 85,228,191, 98,114, 31,190,249,239,133,191, 98,155, 20, 62,135,160, 18,189,210,137,252, 63,178,166,102, 61,147,235,  3, 62,114,178, 44,190,241, 96,146,189,140,246, 64, 62,248,173, 38,188, 92,205, 47,191, 52, 58, 82, 63,  3, 77,171, 61,152,121, 20,189,153,203,109, 62, 13,100,  7,190, 95,179,183, 61,200,248, 37,190,168,142,203, 63, 21, 77,225,191, 59,130,208, 62,197,102,131,188,236, 16,167, 62, 40,143, 11, 62,123, 63,148,188,153,117,235, 62,108,204,131,190, 21,176,183, 62,109, 65,131, 62,194,199,132,190, 65,162, 68,190,182,  1,  5,189,173,209,151, 62,156,  0,190,190,172, 54,198,190,121, 23, 88,189,181, 32, 58,
188,173, 28,223,191,226,120, 79,190,169,231,187,189,224,221, 20, 63, 25,242,118,189,116, 37,122,191,  3,  5,141, 63,  2, 43,183,190,136, 43,194,189, 51,170, 95,190,167, 33, 81, 62,163,225,179,190,115,141, 58, 62,167,116, 17, 62,207,177, 78, 61,229,156, 42, 60,114,178,228,191,  1,123,152, 62,109,240,211, 60,235, 91,160,188,112,119,137,190, 48,136,206, 62,218,200, 34,191, 19,140, 73, 62, 65,169,132,189,221,  9,155,190,128,168,136, 61,142,184, 63,190,228, 86,235,190,148,148,161, 61,247,180,216, 61,223,119,152,188,185, 25,146, 61,105, 95, 92,190,152, 89,  7, 62,132,238, 82, 61,209,134, 10,189,171,197, 47, 61,144, 14, 48,190, 52,133,199,
191,190,209,175, 62,201,146, 25, 63, 44,248,161,192, 12,114, 64,191,134,227, 41,188, 85,108,106, 62,134,127, 79, 63, 20,219,111,190,126,218,108,190,209,222,119,190,107, 23,132, 62,251, 95,101, 62,113,114,138,191, 47,171, 24,190,215,174,114, 61,180,128,145,191, 35,127, 62,190,151, 93,195,190,130,181,127, 62, 67,194,218, 62,213, 82, 37,191,131,222,174,190,183, 99,169,191, 39, 35,147, 62, 46,246,178,189,128,201,170, 61,206, 39,233, 62, 87,173,203, 62,125, 41,115, 62,214, 86, 21, 63, 89, 90,227, 63,134,225, 79,190,  8,231,  1,191, 46, 66,208,190,132,  1, 55, 62,145, 43,160,190, 67,241, 93,190,215,247,162, 63,  3,130,104, 62,206, 20,152,
189, 40,243,217, 62,202, 59,235, 62,130, 41,223,191,135,133,114, 63,117, 55,  3,191,100,141,102, 63, 17,111,217, 63,247,195, 47, 63,224, 84, 87,190, 75,225,123, 63,105,100, 56, 63, 68, 48,183, 63, 77,154,249, 62,153, 26, 98,191, 99,203,228, 63, 21, 76,117,190,145, 68, 15, 62,  0,171, 78,190,204,138,195,190,208, 89,166,190,215,130, 92, 63, 79, 20, 30,191, 24, 85, 89,191, 39,200,104,191,135,  1,174, 61,240,  7, 35,191, 96,209,  7, 61, 85,119,158,190,223,166,190,190,180,196,196, 61,193, 31,  9,190, 84, 94,212, 63, 43,179, 14,190,227, 11,120, 62, 23,  3, 28, 61,141,242,122, 62,110,178,217,189,152,169,203,190,114,202, 26,190,242,  1, 89,
191,164,227,131,191,121, 48, 22,190,184,240,153,191, 55,193, 57, 62,154,  9,159,190,174,199,225,189, 93,224,222,189,  8,154,114,190,249,  1,200, 62, 21,248,224,190, 17,  4, 71,189,243, 82,216,190,217,226, 57, 62,240,177, 20,190,159, 54, 92, 62,220,182,127, 62, 65,133,137, 61,131, 58,189, 62,213,249, 20, 59,167, 56,131, 62,  6,228,207, 62, 29,196,149, 62,200,223,172,191,  6,232,127,189, 19,242,113, 62,  9, 24,231,191,  0,209,157, 61,166,223,132,189,230,171,229,190,147,139,185,191, 63, 11, 25, 62,130,183,237,189, 75,149,130, 62, 38,222,181,189,214, 28,197,189,228,151,220, 60, 12, 69,102, 62,123, 96,  2, 62,133,247,109, 62, 15,177,104,
191,191, 95, 45, 60, 41, 96,117,188, 84, 56,215,191,146, 66,  3,191,202,106, 97, 63, 71, 36, 11, 63, 14, 98, 48,190,207,187, 44,190,128,138, 86,191, 19,226, 67, 60, 85,219,100, 61, 40, 62, 79,189,226,235,235,188, 26, 38,212,190, 67,242,218, 62, 99, 18,196,188,123, 55,218,190, 29,160,219, 60,177,192, 65, 63,136,196,241,190, 89,246,134,190,166,205, 31, 62,156,214, 97, 63, 28,234, 98, 62,137,123, 70,190,125,133,196, 62, 32, 84,138, 62,115,106, 91, 61, 53, 24, 70, 62,222,252,162, 62,159,132,165, 61,237,119,131, 62,  5,118,208,189,143,227,199, 62,196,142, 26, 61,218,100,  1, 62,202,148,155,191,  3, 76,159,189, 97, 19,247,191, 36, 22, 58,
191,  8, 83, 55, 59,202,195,196,190,205,234,144,190,147,  5,122,191,223, 60,127,191,  3,167,206, 63,148,127,199, 63, 33,138, 96,191, 53,222,190,191, 61, 34,152, 62, 66,154,148,190,221, 90, 72, 63, 23,119,213, 61,226, 91,129, 61,133, 34, 37,191, 14,224,134,191, 23, 52,131, 61,253,138, 56, 62,183,250,194, 62, 44,253, 26, 63,  9, 80,222,190, 70,210,153,191, 23,188, 76,190, 64,157, 80,191, 29, 94,231, 63, 66,216, 15,191, 61, 24, 32, 62,202,145,149,191, 19, 54, 50, 61, 22,126,246,190,160,250,232, 62,217,176,211,189,190, 96,237,190,  9,124, 41, 61,156, 31,  8,190, 55,188,  7,190,232, 85,  3,190,187,172, 42,190, 92,230,249,190,148,191,155,
 63, 75,207,245,190,229,  2,126, 62,184,249,  2,191,132,167,  2,190,230,179, 69, 62,216,184,195, 63, 69,  7,104, 63, 58, 50,187,190,137,128,208, 63, 48, 57, 81, 62,204, 15,203, 63, 58,184,129, 62, 97,162,204, 62,130,148,163,191,148,229, 35,189,216,255,114, 62,130,171, 12,190,188,204,164,189, 90,192,181, 62,182, 72,219,191, 60, 54,110, 61,238, 23,175,190,140,204,155, 62, 65,127, 87,189,199,253, 88,190, 39,223,127,190, 82,192,145,189,240,183,151,189,161, 82, 13,191, 20, 33, 75,190,165, 68, 94, 61,193,191, 97, 62,105, 92, 64, 62,142, 71,254, 62,118,150,203, 62,132,100,154,190,190,203,165, 62, 39,203,161, 61,151,129, 34,188,180, 24,148,
191,214, 26,164, 63,  9, 10,124, 63,210, 29,241,191,159, 85, 17, 62,236,157, 76,191,100, 63, 90, 63, 19,247,163, 63,173,239,247, 63,166,172,147,190,133, 29,144, 62,111,203, 27, 63, 36,239,  1, 63,  3,218,248, 63, 53,124, 80,190,254, 91, 78,190,186, 11,171,191, 75,235,131,189,249, 32,233, 62, 81,134, 13,190, 47,252, 90,190, 33,155,102, 63,150,206, 64, 63, 45,106,238, 62, 76, 40,180,190,208,  1,124,190,179, 42,100,190, 39,174, 71,191,113,131, 93, 62,145,192, 97, 60,245,109,183, 63, 68,105,125,191, 48,143, 46, 62,139,234, 40,191,  4,235, 66,190,136, 72,204, 62, 59,172, 59, 63, 12, 83, 78, 62,137, 35, 43, 62, 70,218,207, 62, 99, 94, 24,
191,119, 84,100, 61,133,100, 86,189,136,101, 92,190,130,211,218,191,109,170, 90,191,  1,  3,161,190, 97,239, 55,189,134,106, 78, 61,251, 36, 97,191,  7, 85,197,191,  2,155, 44, 63, 45,227, 27,189, 23,161, 55,190, 26,187,173,190, 72,124, 62,189,115,245,185, 62,223,248,  8,189, 52, 57, 76,191, 49,131,185,190,250, 57,162,189,  5, 25, 25,191, 30, 60,105, 61, 72,197, 82, 62,180,  5,142, 62,191, 49, 75, 62, 22,187, 43,190,184, 58,255,190,176,  6, 88, 62,  1,203, 31, 62,149,206,195,189, 48, 80, 81, 62,159,126,239,190,207,205, 17,190, 11,146, 99, 63, 83, 56, 65, 62, 88,  8,170,191, 23, 75,112,190, 33,130, 40,189, 13, 80, 24,191, 81,145,  4,
 63, 81, 60,196,190,250,  9,145, 62,198, 59,181,191, 76, 42,233,191, 42, 32,156,190, 13,154,240, 63,139,169, 81,188,155,109,232,190,162,100, 37, 62,142,199, 16,191,  3, 27,139, 62,253, 87,116,191,133,163,161,191,129, 49, 33, 59,255,198,162,190,146, 53,217, 61, 95,192, 29,190,150,  3,145, 61,217,248,228, 62, 24, 32,217,190,130, 89, 78, 62, 14, 69,  0, 61, 95,191,227,190,101,178,193,191,  3,144,177,190,254,163, 60, 62,  7,  3, 90, 62,185,175, 69,191, 35,212,212, 62, 26, 64,235, 61,179,248,128,190,239,209,132, 63, 60,127,152, 62, 59,134, 77, 62, 24,119,191, 62,148,244, 45,191, 37,214,103, 61, 23, 28,133,190,134,  5,106,190, 54, 46,177,
191,213,  6,233, 60,231,225,122, 63,163, 62, 15,191,123, 19, 71, 63, 92,159,171,191,131,130,204, 63,176,223, 18, 62,189,244,124, 63,166,217,219,191,  6,127, 24,190,162, 42, 93, 63, 22,220,168, 63, 63,226,182, 62,  2, 36,239,191,  1,214,151,190,131,161,209,190,132, 26,133, 61,134, 49,237, 63, 99,224,231, 63,  2,220, 90,190,152,166,219, 63, 77,140,248,191,127,210,212, 63, 29, 94,186,190,173, 56,188,189, 60,222,134,191,136, 34, 56,190, 30,237,251, 63, 60,248, 63, 63,159,121,110, 62,178, 64,249,191, 11,129,143,189,172,239, 25,191, 40, 30,160, 61,161,182,170,190,180,185, 88, 62,131, 77,243,190,147,253,130,191,  5,210, 31, 62,129,214,232,
191,138, 98, 67,189,134, 23,158, 61, 85, 68,207, 63,181,123, 12,189,149,173, 82,191,102,218,209, 61,  8,164, 55,191, 53,105, 60, 61,201, 86,180, 62, 88,130,  3, 62, 98,243, 17, 62,106,249,191,191,122,118,152,191,121,179,143, 62,140, 82, 90, 63, 79, 70,166,190,120,146, 59, 63,  9,126, 22,190, 26,114, 33, 61,211, 13, 32, 62,215, 39,134,187,149, 47,111,191, 87, 71,144,190, 81, 78, 94,189,152,113,172, 63, 16,157, 80,190,209,238,242,191, 59,191, 73, 63, 88,135,110, 62,195, 52,106,190,182, 93,203,190,217, 98,199, 61,  1,120,165, 61,135, 85,170,189,130,254,187, 62,253,172,121,190,171,169, 10,190,211,123, 27,189, 23,120, 32,190, 91, 38,147,
192, 20, 52,173, 62,190,254,167, 64, 33, 47,114,190,121,221,169, 62,144,237, 97,191, 17,131, 50, 62,229,238,139, 63,155, 78,203, 63,121, 69,130,190,172,236,239,190,211,156,132, 63,131,249, 58, 62,175, 86,249,191,103, 65,134,190,156, 99, 12,191, 75,110,220,190,111, 98,254, 62, 87,122,185,190,166, 42,202,191, 35, 29, 13, 63, 51,141,102,190,201, 28,205, 61, 94,160,202,190, 90,140,156,189,181,140,253,189,169, 87, 66,189,170,116,223,191,  0, 80, 21, 62, 76,127, 43, 63, 60,160,131, 62,130,222, 15,188,161, 16,220,189,187,197, 62, 61,109,119, 30,191, 39, 24,142,190,160, 54,216, 62,117,202,122, 61,251, 79, 11, 62, 33,  1,198, 62, 18,120,169,
191,196,223, 24, 62,121,207, 89, 63,187, 41, 97,191,122,103, 39, 63,155,191,  1, 63, 78,  5,152, 63,123,239,161, 63,156, 86,144, 63,139, 46, 43,191, 37,139, 11, 62,207,213,167, 63, 17,136,167, 62, 92, 98,179,190,239, 79, 20, 63, 19, 62,173, 61,124,108,123,191,131,153,159, 62,179, 17,226, 62,144,112,240, 63,115,202,247,190, 28,151,134, 63, 33, 18,210, 63, 14,150, 24,190,113,234,176, 62, 14,  6, 62,190,204,130,252, 63,  2, 93,175,191,128,101,168,191, 46,218,187,191,164,204,117, 61,114, 73,233, 63, 20,147,176,191, 42, 96,128,190,205,  5,216, 60,195, 20, 80, 61,237,126, 86, 62,152, 21,165,188, 85, 61, 44,190,191, 37,213, 62,150,194,199,
