 64, 45, 11,164,191,130,194, 28,190,145,189,209, 63,128,251,150,191, 38,179, 59, 63, 50,117, 52, 60, 43, 45, 58,191,  6,153,174, 62,231, 73,177,191, 16,142, 16,191,107, 81,142, 61, 70,149, 53, 63, 43, 35,213,190, 35,  3,179, 62,162,  7, 72,191, 34,126,247,190,135,229, 51, 63,102, 32,167, 63, 84,214,164,191,144,224, 51, 63,  6,  6,131,191,  6,160,118,190,215,103,194,191,  8,228,156, 61,161, 41,225,189,209,251, 15,190,194,104,233, 62, 49,222, 97, 60,246,110,171, 62,221,229,109, 63, 97,109,111,188,248,121,182, 62,196,162, 27,189,211,187, 31, 62, 92,194, 91, 62,203, 53,216, 63, 40,158,243, 62,159,133,174, 63,109,190,228, 61,144,168, 63,
 64,141, 16, 11, 62,  8,112,187,190,255,109, 93, 62,140,201,133,189,186, 29, 32,190,115,228,125,191, 33, 26,208, 61,  2,187,178, 62,162, 44,240,190,100,207, 88,190,139,208, 38, 61,211,195,165,190,130,104,177, 63, 29, 79,200, 63,  2,128,  8, 63, 39,216,203,189, 77,199, 99,190,176, 23,209, 63,  1,170,194, 61,  0, 40,180,190,146,213,191,190,223,107,233,189,152, 44, 98, 62,209, 50,145, 60, 80,225, 47, 62, 41,215, 11, 62,172,253,233,191,114,164,112, 62,112, 29, 33, 60,159, 51, 29, 62,122,158,  0, 63, 26,190, 37, 63, 44,209, 18,190,219, 11, 44,190,239,168,223,191, 30,236, 97,190, 91, 90,  8, 62,185,143,142,190,229,114, 77, 62,130, 17, 84,
 62,156, 58,237,191,168,193,165,188,143, 37, 71, 63,178,235,227, 62, 47, 26,240,190,238,247,189, 62, 96,244, 90, 62,197,221,188,190,122,147,100, 62, 91,141, 94, 62,156,241,208, 61,245,114, 58,191, 51,162, 46, 62, 52,247,116, 62,179,159, 45,191, 31,190,238, 60, 43, 45,168,190,136,249,245, 63, 61,162,249,190,202,216,208,190,107, 72,235, 62,  4,194,152, 62,185,101, 11, 62,244,247, 17,190,130,172,149, 63, 35, 30,148,188,146,  3,190,189, 43,253,178,191, 33,234,218, 62, 64, 95,226, 62, 55,101,  0, 62, 26, 83, 66,190, 50, 36,100,190,192, 30, 78,190,105, 24,184, 62, 25,135,215, 62,172, 72, 50, 62,136, 19,252, 63, 18,151, 22, 63, 23,  0,221,
 62,195, 29,137,191,152,126,103,191,123, 98, 48, 62, 57,214, 71,191, 60, 62,250,190,175, 49,161, 62, 77,155, 99, 63, 37,108, 91, 62, 67, 27,178,190,178, 28,165, 62,  1,155, 78, 62,233, 74, 64, 62,199, 41,158,189,188, 39,134, 63,  0,235, 21,190,145,112,181, 63, 54, 23, 57,190, 76,242, 31,191, 60, 74,  0, 62,132,175, 36, 60,171,116,213, 63, 37,227,203, 62,176,229,243,188,198, 92, 82, 62,149,125, 74, 62,112,110,206,191, 35, 79, 90,190,122,139, 56, 62,140,139,241,190,252,141,  8, 63,129,141, 10,189,245,120,249, 62, 82,232, 87, 61,199, 51,165, 60,155, 87,126, 61,143,239,199, 63, 41, 50, 84,190,169,164,232, 63,  2,244, 75,190,145,  0,253,
 61,221, 86,172, 63,170,121,137, 62, 87,232, 68, 63,188,119, 42,191, 47, 39,114,188,213, 54,152,190, 70,136, 53,190, 39,182,105, 61,254,214,216,190, 98,214, 41,188,151, 54,166,190,  3,106,129,190,223,230,191, 62,216, 25,150,190,193, 53,221,191, 81,197, 28,186,185,150,189, 63, 59,225,190,190, 91, 54, 75, 63,  6,219, 45, 63,  4, 68,134,190, 49, 70, 36,191, 13,206, 68,190,114,190, 17,191, 21, 22,105,191,115,202,148,188,156, 10,179,190,168,196, 14, 63, 10,245, 68, 63, 77,159,210, 63, 44,196,250,191,128,169,156,190,128,172, 16,191, 37,203, 24, 61,  4, 71,169,191,104, 39,218,191, 39, 97,200, 63,156, 54,124, 61, 94,110,149, 61, 24, 11, 34,
 64, 57, 22, 49, 64, 74, 87,154, 64,  1,169,203, 61, 19,172,229, 62, 72, 39,152,191, 18, 56,171,190,223, 19,109, 62, 96,229,  8,191,191,194,174, 62,122, 50,240,190,247, 11,253,190, 89, 88,155,191, 67,183,153, 62,244,164,204, 63, 21,166, 87, 62,139,153,102, 62, 79, 19,108,190, 81,229, 58,189,115,244,227,190, 96, 87,233, 60,136, 41,218, 62,128,150,224, 63,  8,138,195, 60,249,244,197, 63, 19,120,136,190, 44,212,220,189, 55,193,  5,190,214,118, 51, 62,149,135,159,189, 68,241, 35, 63, 25, 66, 73, 63, 48,148, 65,190, 58, 62, 42, 61,196,200,232,190,211,157,159,190, 86,165, 79,191, 27,178,179, 62,205,221, 61, 62,219,245, 83, 62,  7,172,165,
 64, 63,151,124, 63, 38,230,236, 63,231, 93,131, 62,107,108,122, 63, 63,242,181, 63, 56,183,139,191,138, 93,242,191,172,255, 86,191,108, 49,141, 62,206, 54,180,189,244, 57,161,189,176, 11, 19, 63,166, 63, 10,191,170, 47,250, 61,202,148,218,190,226,111,181,190, 80,130,148, 61,208, 71, 45,191,117, 30,170,189, 30, 68,121, 62, 92,227,202, 62,205,165,209,189,204,202, 88,190,250,189,124,190,145,214,106,190, 51, 12,152, 62,133,218,173, 62,112,205,161, 62,111, 44, 89, 60,164,150,107,191, 14, 70, 35, 62,159,  3, 28,190,240,255, 94, 62,189,123,126,191, 42, 18,199,191,  0, 34, 78, 62,160, 99,230, 62,113,165,239, 63, 55,199,122,189, 64, 36, 53,
191,172, 69, 61, 63,114,120,223, 64, 46,237,118, 63,138,211, 22, 62, 58, 12, 23, 63,146,138, 35, 63, 27,137, 80,190,146, 19,139,191, 81,100, 45,190,148,115,122,191, 24,117, 64,190,151,189, 12, 63, 94,141,149, 62,242,186, 65,191,176,235, 49,190, 90, 70, 61, 63, 63, 48, 76,190, 47,146, 44,191, 62,198,188,189,153,147,242, 62,164, 40, 12, 62,189,212,232, 61,210,190, 61, 63,172,182, 51,190,176, 41,123,191,106, 21, 46,190,172,230,  3,189,174,155,190,188, 66,221, 93, 62,225,192, 62,189,109,138,247,190, 11,129,125, 63, 52,173,206,191, 49,101,245, 62,135,120,210, 63,113,192, 35,190, 37,  2,238, 62, 56, 61,197, 63,  8,242,105,190,170,225,134,
 64,169,117,137, 63, 34,119, 60, 63,101,154,176,191,168,197,158, 62,188, 33, 57,191, 71,194,163,191, 78, 94, 71,191,179,219,142,190,201,113,188, 63,115,205, 73, 62,127, 65, 70,191, 54,209, 75,190,138, 20,219,190,151,218,184,191, 77, 89,183,190,166, 34,133, 63, 11,234,246,188, 87,  8,128,190,148,187,  1, 61, 10, 43,184,191,  0, 38, 37,189,166,178,237,190, 96,243,152,188,144,190,134,190,131, 13,193, 62,228,105,137,190,185,181,105, 61, 33, 33, 26, 62,169, 23, 66,190,181, 23, 26, 61,151,164,243, 62,166, 88,245, 61,116,141, 61,191, 42,217,217,191,110,131,126,189, 51, 56,151, 62, 34,185,188,191, 50, 15, 11,190, 27,242,209, 62, 24,178,236,
191,163,237, 22, 60,137, 24,190, 63,142,244,  7, 63,155,224, 66,190, 66, 77,186,189,251,241,121, 63, 79,107,104,189,164, 40,113,191, 99, 72,172,190,179, 14, 17,190, 77,225, 25, 62, 73,163,185,190,245,199, 86,190,152,151, 98, 62,170, 33, 81,190,175,245, 29, 63, 49, 25,  6, 62,127,233,201,191, 72,128,209,190, 53, 54, 96,189,156,171,181, 62, 88, 83, 67, 62,112,128,  3, 63, 13,  8,244,191, 31,197,224,190,  4,152,130,190,198,226, 33, 62,202, 53, 66,191, 20,156,113, 62, 96,233, 16,188,  5,103,110, 62,232, 23, 11, 63, 52, 92,206,190,176, 32,239,190, 41,190,195, 61,178, 87,145, 63,  8,233, 18, 63, 16,121, 43,190,156,210,116,188,212, 88,234,
190,207,201,102,191, 79,245, 62, 63,153,  7, 45, 63,189,158,144,188,160,166,105,190,121,166,143,189,187, 25,234,190,101, 43, 25, 63,  1,255,145,191, 69,166,131, 62,158,143,103, 62, 67, 41, 74,189,194, 31, 50,189,117,218, 38,190, 40, 58,119,190, 74,114,230, 62, 88,  8, 27, 63, 22, 75, 96,189,181,140,127, 62, 97,150,116, 62, 24,233,115,190,108,126, 45, 61, 62,112,130,190,200,225,151,190,161,182,237, 61, 14,145,103, 62,110, 65, 79,190, 76, 64, 13, 62,122,206,175,191, 24,116, 94,189,135,205,237, 62, 88,144,210, 60,235,150,111,190, 50,101,234, 62,152,209,190, 62, 10,164, 87,190, 49,111,124, 61,218, 23,201, 62,199,251,156, 61, 45, 45,229,
189, 89, 43, 30,191, 38, 21, 85, 63,198,176,155, 62,237,253, 53,191, 32,148, 30, 64, 68, 49,  1,191, 35,112,252, 62,186,241,225,190,110,108, 39, 63, 13,117,115, 61,244,130, 37, 62,202,167, 68, 62,164, 84,190, 63,163, 95, 16,191, 78, 57, 88,191, 91,  6, 91, 62, 23,  5,235,190,158,139, 16,189,205,205,235, 62, 17, 42,203,191, 27,211, 64,191,224,141, 97, 62,  3,145,231,190, 19, 60, 77,190,104,221,211,191, 98, 80,236,189,175,182,132,189,123, 73,125,190,182,211,205,190, 23,  1, 51, 63, 11,208,203,190, 62, 85,106,190,147,235, 75,191,128, 94,179,190, 44, 31,241,189,245,216,243, 63,  9, 47,  1,190, 35,127,247,189,148,193, 80,189,140, 19,142,
 64, 20,236, 74, 64, 97, 48,  1, 63, 83, 52,213, 62,117, 82,152,190,242,241, 33,189, 82,160, 61, 63, 68, 41, 37,191,163,110,  8,191, 85,245, 63, 63,127, 47,228,186,219,191,148, 63,190,178,148, 64, 14, 59, 93,189,152,  9,179, 63,243,184, 55, 63,246,115,227,191,124,234, 42,189, 65,175,219, 63, 31, 55,145,190, 59,243, 83, 62, 94,241,  2,190, 87,225,246,190,119,209,181, 63, 40, 32, 33, 61,124,234,122,188,131,113,250, 62, 25,235,222,190,  6, 71,113,191,  1, 99, 49, 62, 14,142, 69, 60,227,134,232,190, 79, 50,  8, 62, 90,186, 33, 62,182, 33, 53, 63, 53,  9,198, 62,193,137,168, 63,  3,  6, 26,189,201,255, 57,191,132,158,156,190,103, 85, 53,
 64,186,155, 57, 63,146,189, 60, 62,218,236,196,191,176,242, 28, 62,144,164,249,190, 22,126,122,191,134, 90,138, 62,  0, 96, 61,190,254, 77,159, 62,249,228, 65, 62,102,227,127,190, 28, 38,235,190,117,200, 86,190,212,133,122,191,  7,113, 92,190, 82, 11,128, 63,  5,135, 35,189,231,141,251, 62,150,178,  9, 62,208,208, 82,191,107,114,126,190,  8,128,173,190,177, 63,162, 61,241,151,233,190,220, 22,232,190, 19,237,231, 62,  1, 70,232, 61,181, 19,253, 61, 61,160,134,190,142, 79,156, 62,128,227,216,190,130,136,123, 63,  4, 41,186, 62, 60, 75, 97,191, 24,147,  9, 60, 80,  6, 42, 62, 76, 23,  1, 61,183, 11, 34, 61, 31,192,138, 63, 22, 40,175,
192, 16,142,228, 63,166,243, 84, 63,131,109, 14,189, 12,215,217, 64, 15,105, 62, 63,196,206,201, 63,137, 47,  6,189, 27,104, 76,191,141,182,150,191, 91,209,253,191,177,152, 13,191, 10,242,103, 63,130,115, 53, 62,179,202,109, 62,  8, 45,121,190,106,139,224, 62,186, 18,252,191, 92, 18,209,191,134, 96, 88, 60,181,244, 59,190,181, 14,215, 62, 66, 59, 30,191,142,  3, 26, 62, 91,250, 20,189,206,101, 36,189,136,219,105,190,244,245,206, 62,164,171,119,190, 45, 63,  3,191,  9, 61,  6,190,218,250,171,190,226,205,231,190, 65,123,162, 61,172,151,120,190,152,119,103,191, 28,187, 55,190,  1,173, 83, 61, 91,173,  1, 60,181, 69,  1, 62,203,205,253,
 64, 26,192,141, 63,227,155,117, 64, 16, 99, 44, 63, 25, 19,230, 63,  6,143,120,191, 17,100,136, 62,216,250,143,190,129,207,  5,191,102,202,154, 63, 16,107,  2,191, 46, 90,249, 63,  4,146,161, 62,225, 26, 46,189,152, 39,209, 62,193,115,131,191,102, 46,251,191, 90, 54,113, 60,199,200, 65, 62, 60,179,201, 63,110,197,182, 62,142,220, 17, 62,189, 86,198,190, 86, 29,  3,187,188,132, 35, 60, 66,207, 75,190,111, 74,151, 62,181,186,232, 63,175,142,235,189,115, 65,224, 62, 71,252,119,190,147, 81,147,190, 31, 40, 34,187,223, 71,159,189,230,233,167,190, 40,107, 84,191,128, 10,242, 62, 42,154, 17, 62,137,248,204, 63, 59,150,182,191, 10,120, 62,
191,107,  4,144, 61,184, 63,188, 62,170,178, 17, 63,201,181,214,189,130,226, 23,191,174,153, 47, 63,131,132, 24, 62,165,223, 60,191,177,193, 66,187, 30,180,152, 62,173,153, 27,190,226,102,231,190,136,200,175, 62, 90,255, 96, 63, 35,  0,159,190,254,246, 35,190,129,145, 90, 62,224,108, 68, 62, 88,227, 47,191, 63,194,113, 61, 69, 98, 27, 62, 97,  2, 88, 62,135,217,193, 63,138,197,110,190, 31,219,213, 62,  7,250, 14,191, 55,216,245, 59,179,  7,204,190,191,  0, 28,190,107,224, 43, 63, 14,164, 26, 62, 55,125,132,190,157,199,251, 59,175,220, 12, 62, 29,153,231, 62,247, 99,114, 63, 80,229, 67, 63, 36,175,223,189,220, 96, 52, 61,137, 36,164,
 63,168,165,113, 63,  2,109,160, 63,208,219, 89, 63, 80, 65,244, 62,153,179,173,190,130,124,124, 62,193,254, 96,190,194,165,133,191,192,159,165, 64,  8, 53,248, 62, 48, 91,251, 62,140,175,127, 63,208,201,177,191, 57,166, 24, 62, 58, 22,175,190, 40, 63,169,191,129,145, 84, 63, 57,225, 56,190,241,  3,130, 61,251,170,242, 62,200,118, 58, 61,135,206,160,188,142, 82,212,188,198,113,206,190,196, 62, 50,189, 84,111,162, 62,190, 46,255,190,  3,125,188, 62,117,  7, 27,190,196,218,206, 62,157,210, 34, 62, 20, 94, 49,190, 81,142, 54, 62, 73,107,  1,190,113, 91,171,191, 90,163,225, 62, 60,116, 54,190,191,239, 34, 62, 55, 76, 75,190,198, 75, 46,
191,206,244,177,191, 79, 89, 10, 64,  8, 45,204, 63,142, 59,224, 62,157, 44,111,190, 50,103,224, 62,125,212,199,190, 67, 53,222, 62,169,207, 20,191,  6, 69,114, 62,146, 88, 94,189,222, 74, 55,190, 13,255,190, 62, 64,252,151, 62,110, 44, 98,190,188,235, 41,189,108,195, 32, 62, 28,  8,219, 61,113, 55,118,191,  6, 77, 52,190,166,234,  8,190, 48,241,174, 62,234, 35,150,191, 16,183, 74,190,183, 19,149, 61,192, 68,206, 62,142, 72,152, 62,169, 93,122, 62, 73,149,234, 63, 30,220, 84, 62,  6,101, 61,190,  8,185,119,189,167, 21, 10, 62, 69, 13,196,191, 24,175,130,191, 60,189,188, 59,123, 28, 14,190, 59,235,146,190,168, 59,223,190,  4, 79,231,
 63,145,240,209, 63,233,211, 25, 64, 48, 58, 93,189, 73, 14, 89, 61,159,  3, 58, 62,106, 61,196,191, 74,188,123,191, 35,109, 50,191,211,218, 27, 62,203,234, 15,191,  9,234,234,190, 85, 35, 99, 63,114, 84, 51, 62,194,222,197, 62,173,200,221,191, 15,172,  0,190, 90,228, 43, 62, 12,166,  5, 63,  1,226, 76,189,133,127,225, 63, 73,158, 76, 63,158, 79, 92,190, 85,105,164,191, 49,127,178, 62, 21, 43, 52,190, 54, 42, 32, 61,226,  0,180, 62,146, 52, 25, 62, 38,239, 13, 62,196, 33,224,190,  6,238, 87,190, 90, 23,215,191,169,171,160, 63, 37,201,117,190,134,255,151,191, 28,253,154, 60,201,136,192, 62,169,164, 48,190,204, 23,214,190,235,177,179,
 63,186,217, 23,191,216,136, 23, 62,195, 69,234, 62,125,155, 12,191, 59,122,121,190,221, 63,144,191,135, 94,143, 63,148, 63,217,190,181,111,125,190,107,105, 63,189,133,240,172,190, 20,154,172,190, 98,153,182,191, 97,250,222, 63, 46,205,125, 62,158, 12,143,190,148, 60, 43, 63, 47, 25,203,189,161,179,115,190,131,221, 58,190, 88, 38, 95,191, 31,215,  9, 60,189,115,141,189, 81,135,146,190, 35,217,210,190,180, 47, 21, 60,124,  4,203,190,202,  1,221,190, 16, 43,155, 62, 52, 78,146,190, 82,173,247, 63, 27,101, 18, 62,  3,105, 71,189, 65, 99,222,190,107,234, 31,190,140, 25, 59,189,178,144,203, 61, 36, 52,152, 62,141,179,108,190, 93,179,191,
 60,126,241,122,191,240, 85,235, 63, 15,230,137, 63, 69,243,253, 61,218,  2, 52, 62,181,105, 25,190,178,224,201, 62,241, 44,  6,189,  9,219, 63,190,196, 59,181,188, 29, 38,173, 61, 95,168, 97,190, 56,196,237, 63, 20,245,189, 62, 87, 42,116, 62, 34, 50, 18,189, 86,186, 65, 60,254, 51,203,190,104,191, 60, 61,227, 57,212,190,216,150,216, 61,107,201,177, 61,188, 98, 70,190,159,103, 55, 60,242, 52,161, 62, 25,  2,236,191, 46, 36,137,189, 55,173,159,190,144,244,173, 61,155,221,168, 60,132, 81,231,190, 54,120,102, 62, 11, 66,186, 62,208,111,240,189, 13, 52,112, 60,200, 17,168, 61, 32,225, 80, 61,228,217, 27, 62,141,126,245, 62,254,226, 63,
189, 17, 15,193, 61,234, 99,184, 62, 45,179,185, 63,133, 75, 51,189,109,191, 56,190,157,119,175, 63, 64, 43, 80,190,222,123, 49, 63, 69,208,129,190,209,181, 15,191, 12,107,204, 62,167, 44, 93,191, 68, 17,149,190,221,167,241, 62,174,251, 46, 62,219,214,205, 62,190,106,102, 61,161,234,187,191,  1,190, 12,190,165,234,159,189,168,213, 66,190,216,210,135, 62,207, 81, 75, 62, 21, 76,107, 62,216,223,155, 62,165,233,112,190,138, 83,107, 62,222,129,174, 62, 73,196,140, 62,162,243, 57, 61,177,164, 76, 61,168,201, 32,191, 15, 96,224,189,183,245,123,188,238,132,232,190,239,197,220,190,178, 69,236, 62, 99,250, 48, 62,183,105, 11,190,128,247,197,
 63,228,228,135, 64, 87, 13,247, 63,228,112, 18,188,238,181,181,190, 15,148, 33, 62, 49,150, 13, 63,152, 15, 43,191,159,128,113,190, 44,126,246, 63,225,137, 54,190,149,185,223, 64, 18,144,117, 64, 92,119, 73,191,  7,239, 82, 64,  5,172, 72, 63,240,196,251,191,181,102,135, 61,206,252,164, 63, 97, 74,168,190,188,126,222, 62,142,  6,177,190, 62, 35, 53,190,131,155, 37, 63, 21, 36,235,189,236,135, 18, 62,184,170, 62,188, 67, 44, 21,189,230,245,102,190,147, 83,216, 62,145,179, 52, 61,233,189,186,189,140,157, 78, 62,194,248,226,191,  1,  1, 87, 62,229,173,208, 63, 18,127,249, 61,136, 39,154,190,113, 35,  8,191, 90,191, 68, 59,193,190, 73,
192, 15,134,106, 62, 98, 74,149, 63,213,235,137, 63,129,184,177,190,153, 22,252,190,180,239, 48, 62,106,118, 85,191, 51,218,178,191, 77,204,227,190, 72,188, 16, 62, 23,156,211, 61,129,162,226,190,193,193,199,189,233, 81,118,190,229,  5,151,189,153, 34,191, 62,130, 74,  9,190, 69, 38,111,191, 46,227, 62, 62, 13,172,230, 61,160,174,120, 61, 62,100, 83, 63, 38,182,136, 61,222,226,105,190,170,121, 82,190,  3, 44,163,190, 60,170,139, 61,158, 78, 10,190,141,110, 21, 60,190, 20, 79, 61,152,184, 19, 61,223,226,214,190, 14, 34,196, 60,230,131,184,190,202,235,139, 62, 53,186,220,190,128,129,218,190,127,186, 78,189,236, 55,205, 63, 57,227, 54,
 63,161,188,149,191,245, 43,162, 64, 19,119, 89, 63, 45, 87,205,189,252, 62, 80,190,227,102,252, 63,133,145, 99,191,221,117, 14, 63,156,185,217,189, 28, 78, 90, 63, 29,253, 54, 62,171, 76,142, 63, 41, 73,122, 62,114,246, 11, 62,143, 94,137,190,136, 72,124, 62,159,144, 93, 60,255,162,196, 62,205,231,234, 61,151,230,234, 60,237, 39,139,189,222,122, 20, 63, 34,186, 43,190,178, 28,240, 61,244,  1,138,190, 60, 69,208,188,134,217,201, 62,201,186, 78, 62,166,151,154, 62,135,188,107, 63, 33, 86,215,191, 21,162,165,190,102,164,177, 61,234, 47, 67, 62,128, 99, 74,190, 19,241, 59, 62,146, 16,126,187,149,114, 30, 62, 77,173, 26, 62, 84, 90,222,
 64,  8, 87,206, 63,175, 55,176, 62,255, 54, 64, 63,147,126,227,191,126,  7,124,190, 50, 33,116, 63, 31,165,238,191, 72, 27, 15,191,190,173,  1, 63,193,156,160, 62,180, 45,125, 63,175,100, 77, 64,  4,242,205,190,164, 74,152, 62,176, 65,251,190, 89,113,144,190,213,124,244, 63, 33,164,234,190, 37,143,230, 61,128,  6, 65, 63, 58, 19, 35, 62,  8,245,212,189,238,112, 52,191, 36,127,107, 62, 54,249,167, 60,139,214,146,190,126,128,108,191, 41,  1, 56, 63, 44,245,177,190,142,161, 42, 63,  2, 23,178, 61,197,130,160,190,220, 57,160,189, 96, 64,211,191, 40,142,  1,190,207,251, 33, 61,233,113, 33,190,176,145, 38, 62,165,148,120,191,116, 78, 43,
190,172,197, 50, 62,220, 18,135, 63,137, 49,119, 62,165,133, 46, 62,148,103, 32, 63, 15,251,142, 63,166,218,175, 61,232, 91, 19,191, 94, 70,134,191,  3,154, 46,191,117, 15, 45,190,190, 88, 27, 61, 24, 25,179,189,183,238,175, 62,184, 55, 92, 62,183,117, 21,191, 47,225,252,191, 86, 91,109,190,104,236, 20, 63, 70,239,197, 62,143,248,169, 63,168, 61, 87, 61,148,145,148,190,214, 56,107,190,235, 68,243, 62, 16, 51, 22, 62, 62,154,171, 62,151,115, 60,191, 69, 57,253, 62,149,  4,  2,191,154,230, 92, 62, 33,217,251, 62, 92,240,172, 63, 55,179, 37,189,151, 14,234, 63,200,133, 32,187,234,  6,105, 62,215, 16,169, 63, 10,150,220, 61, 40,145,255,
190,205,195,200,191,247,117,197, 63,151, 79, 30, 63, 90,219,243, 61, 37,130, 31,188,128,  5,127,188,160, 47, 92, 63, 31,103,209,190,139,151,119,190, 88, 20,126, 63, 77,161,201,190, 50,252, 99,190, 78,201,218, 62,206, 67, 27, 61,134,153,110,189,248,227, 84, 61,251,221,156,190, 57, 19,249,190,230,253, 83, 61,131,213,148,189,150, 99,  0, 60,116,  3,125,188,252,137, 12,190, 10, 27, 85,189, 88, 77,227, 60,198,230,253,190, 33,118,110, 62,  5,241,184,189,183,199,199,189,228, 71, 47, 61,188,153, 89, 60, 42,225,245,186,193, 48,227,189, 86,126,163,190, 26,146, 75,189,131,242, 89,190,149, 77,199,190, 40, 26, 31, 61, 71,145, 66, 62,250, 68,254,
 63,199, 34, 38, 61,227,108,198, 63, 36,178, 45,188, 12,102,195, 63,  3, 18, 57, 62,201,113,163, 63, 66,231, 80,191,110, 90, 67, 62, 38,191,237,191, 59,156,115, 62,175,105, 10,190,251,186, 48, 63, 17,109,188, 63, 53,156,185,191,  4,  9, 91, 63, 22,150,175,191, 86, 71, 47,190, 82, 48,166,190,245,210, 40, 63, 24, 39,245, 63,  5,106, 87,191, 86,225,183, 62,162, 66,245, 62, 33,128, 14, 63,  4, 53,238,190, 39,110, 55, 61,164,  3, 35,188,211,222, 93, 63, 29,176, 62,191,148,216,251, 63,148,213, 95,190,180,148,115,191, 94, 17, 46,191, 44,129,195, 62,171,218, 32,191, 56,102,187,190, 98,  2,180,191,105, 65,161,190,206,216, 33,191, 28,249,182,
191,  4, 11,113,191,136,126,  3, 63,167,207,131, 63,  3, 67, 74,190,228,179,183, 63,202,160,139,191, 18, 90, 46,191, 10, 80,160, 62,121,186,160,190,120,239, 48,190, 66,  9,135,190,140,154,227,191, 50,104, 54,189, 23, 38,100, 60,160,143, 74, 63,  1, 54,216,189,228,139, 95, 62,161,184, 42, 62, 18, 41,229, 62,176, 73,134,191,  3, 59, 85,190,197, 64, 28, 62,145,180,169, 62,161, 79, 98,191, 51, 76, 92, 61,248,140,138,190,184, 23,106,189,143, 79,115,191,  6,207,175, 58,111, 34,198,190,  6,139,133, 62,107, 55,122,190,146,205,148,189, 66, 74,174, 62,175,184, 90,190,212, 91, 37, 62,238,246,101,191, 50, 15, 40, 63, 29,251, 54, 61,170, 80,244,
 64,162,114,250, 64,146,218,177, 63,155,177, 72,190,205, 46, 54,190,208,146, 11,190,101, 46, 56, 62,191,219, 78, 61,143,160,239, 62,181,178, 96,191, 43, 85,118, 62,224,251, 31,190,141, 12,227,191,145,130,248, 62, 85,240, 72,190, 67,  1, 15, 59,240,179,195, 63,  3, 62,188,190,221, 63,  1,190,178,244,224,190,140, 57, 36,189,216,131, 81, 62, 46,191,234, 62,114, 63,100, 62,226, 39,212, 61,193,129, 31,189, 71,182,123,189, 99, 41,231, 62,120,185, 88, 62,160,213,207, 60, 88,197, 30, 61,177, 27,145, 60,137,132, 43,190,210,149,190, 62,245,251, 13, 62,153, 75, 31,190, 97,173,233,190,245, 72,171, 62,101,181,227,189, 14, 52,224, 60,238, 70, 28,
 62,132,214, 21,192, 12,156, 47, 62,208, 42, 26, 63, 80,170,218,189,159, 93,238,190,136,176, 17,190,148,207,212, 61, 62,120, 89,190, 45,219,  5,190,218, 23, 15,190,142,178, 63,189,253,152, 24,190, 24,254,188, 62, 61, 46,103,190,  3, 60, 24, 61,110,194, 80, 62, 63, 67, 19, 61, 95,151, 89, 61,146, 88,114,189, 76,141,164,190,132,  6,212,189,242,119, 77, 62,124,101,220,184,214,237,147,190, 58,196,  5, 62,220,214, 50,190, 26, 50,185, 61,225,123, 14,189,205, 73,224,189,163, 31, 44, 61,199,213,172, 62, 93,179,100,190,138, 37, 83,188,191,100,110,190, 53,239, 84,188,  9,144,188,190,152, 98, 32, 61,188, 76, 32,190,128,234,204, 61,237,236, 90,
191,242, 38, 61,189,251,241,177, 64, 48,165,213, 62,224, 36,120,190,253,255,181,191, 88, 38,127, 63, 68, 78,237,190,173, 85,253, 62,192,171, 77,190,108, 95,181, 63, 77,146, 89,189,224,130, 70,190,167, 71,221, 62, 89, 48,202, 63, 50, 35,178,190,223,154, 42, 60,200,150,241,191,  0, 84, 59, 62, 87,165,167,190,107, 39,  7,191, 47,180,230, 61, 16,236, 62, 62,161,192,  8, 59,190, 84,140,191, 11,127,220,189,226,109, 95, 63,  6, 48,195,190, 29,139,117, 62,143,211, 55,190,139, 50, 95,190,214,229,185, 61, 56,  1, 87, 62, 24,235, 95,190,175,128, 42,190, 42,220,175,189,225, 25,167, 61, 94,112, 12,190,151,142,108, 60,236, 87,228,189,234,213, 85,
 61, 29,230, 21,192, 17,105, 72, 63, 49,202,111, 63,141,208,213,190, 21,  3,211, 61,181,103,156,189,179, 70, 15,191, 15, 16,  8, 62,248,165,240,190, 84, 11,166, 61,184,105,235, 59,106, 93,168,191, 19, 26, 68, 62,148, 36,205,190,  6,109, 73, 58,110,210,155, 62, 12,215,205,190,120,151, 49, 61,138, 83,119,189,247,212,223,190, 29,155,177,189,174,251,169, 61,138,228, 14,190,122,247, 95, 62,  6,164,104, 61,146,191,237,189,229,249,181,190,141,157,165, 61,219,187, 85,189,189, 19, 35,188,248,208,198, 62,157,104,184, 61,248,116, 10, 62,  8, 84,147, 61,115,229,235, 62, 26, 73,219,190, 56,232,  9,189,183, 98,118, 59,243,179,192, 62, 95, 65,230,
